"name","acres","counties_affected","archiveyear"
"Forest Fire","50","1","2019"
"Tarina Fire","2950","1","2018"
"Dersch Fire","33","1","2013"
"Oak Fire","53","1","2019"
"Lobo Fire (Wind Complex)","821","1","2017"
"Romero Fire","68","1","2018"
"Parrots Fire","136","1","2018"
"Long Fire","2","1","2019"
"Bogus Fire","56","1","2017"
"Border 9 Fire","80","1","2019"
"Irish Fire","825","1","2018"
"Sharp Fire","243","1","2013"
"King Fire","135","2","2017"
"Honey Fire","150","1","2017"
"North Fire","4250","2","2015"
"Soboba Fire","25","1","2018"
"Gun Fire","125","1","2014"
"Fiddler Fire","441","2","2016"
"Wilson Fire","261","1","2018"
"Lucy Fire","150","1","2017"
"Paskenta Fire","195","1","2013"
"Coyote Fire","97","1","2013"
"Sand Fire","70","1","2017"
"Poslin Fire","859","1","2017"
"Saratoga Fire","100","1","2014"
"Silverwood Fire","75","1","2013"
"Ranch Fire","70","1","2014"
"Deer Fire","95","1","2015"
"Grant Fire","211","1","2016"
"California Fire","124","1","2013"
"Sand Fire","0","1","2016"
"Corral Fire","155","1","2017"
"Chorro Fire","282","1","2015"
"Border Fire","130","1","2017"
"Colby Fire","1952","1","2014"
"Castaic Fire","30","1","2017"
"Soberanes Fire","132127","1","2016"
"Prairie Fire","69","1","2015"
"Grapefruit Fire","60","1","2015"
"Kyburz Fire","75","1","2015"
"Nacimiento Fire","20","1","2017"
"Heart Fire","67","1","2018"
"Miller Fire","34","1","2017"
"Dinely Fire","339","1","2017"
"King Fire","97717","1","2014"
"Ruth Complex","4736","1","2017"
"Concord Fire","274","1","2013"
"Tassajara Fire","1086","1","2015"
"French Fire","136","1","2017"
"DeWolf Fire","278","1","2016"
"Union Fire","116","1","2013"
"Adobe Fire (Central LNU Complex)","1868","1","2017"
"Vineyard Fire","25","1","2018"
"Mockingbird Fire","20","1","2016"
"Agua Fire","59","1","2018"
"Nuevo Fire","28","2","2017"
"Mills Fire","534","1","2013"
"Stony Fire","75","1","2018"
"Johnson Fire","16","1","2018"
"Foothill Fire","69","1","2016"
"Horse Fire","146","1","2015"
"Fox Fire","260","1","2018"
"Platina Fire","21","1","2017"
"Bottle Fire","62","1","2017"
"Elk Fire","63","1","2019"
"Bridge Fire","11","1","2019"
"Edison Fire","20","1","2016"
"Aukum Fire","25","1","2016"
"Grade Fire","60","1","2018"
"Ridge Fire","36","1","2018"
"Milpas Fire","81","1","2019"
"3-16 Fire","89","1","2018"
"Holy Fire","150","1","2016"
"Sliger Fire","150","1","2018"
"Pacific Fire","12","1","2017"
"Pleyto Fire","32","1","2017"
"241 Fire","214","1","2015"
"Yellow Fire","125","1","2013"
"99 Fire","550","1","2016"
"Rocky Fire","17","1","2017"
"Wildomar Fire","866","1","2017"
"Wilcox Fire","33","1","2018"
"Cobble Fire","108","1","2018"
"Lost Fire","255","1","2017"
"Yankee Fire","775","1","2017"
"Democrat Fire","128","1","2015"
"Bumper Fire","67","1","2018"
"Loma Fire","4474","1","2016"
"Clark Fire","2819","1","2016"
"Summit Fire","55","1","2015"
"Border Fire","28","1","2018"
"Rock Fire","207","3","2018"
"Clayton Fire","3929","1","2016"
"Famoso Fire","138","1","2016"
"Patterson Fire","139","2","2019"
"Alhambra Fire","30","1","2018"
"Swedes Fire","400","1","2015"
"Tres Pinos Fire","354","1","2013"
"Cranston Fire","13139","1","2018"
"Mid Fire","22","1","2019"
"Blue Cut Fire","36274","1","2016"
"Sawday Fire ","97","1","2019"
"Vista Fire","60","3","2018"
"Hart Fire","100","1","2016"
"Laverne Fire","180","1","2017"
"Patterson Fire","1261","2","2018"
"Rucker Fire","444","1","2017"
"Rock Fire","2422","1","2019"
"Lone Fire","5737","1","2019"
"Dehesa Fire","150","1","2019"
"Pleasant Fire","392","1","2017"
"Retek Fire","82","1","2013"
"Gillis Fire","974","1","2019"
"Colyear Fire","464","1","2016"
"Chestnut Fire","41","1","2013"
"Pasqual Fire","365","1","2018"
"Real Fire","420","1","2019"
"Peak Fire","186","1","2018"
"Horse Fire","80","1","2018"
"Vallecitos Fire","20","1","2018"
"Sheep Fire","95","1","2018"
"Axel Fire","74","1","2017"
"China Fire","212","1","2015"
"Taboose Fire","10296","1","2019"
"Broder Fire","381","1","2019"
"Van Buren Fire","57","1","2014"
"King Incident","0","1","2017"
"Mill 2 Fire","54","1","2015"
"Cinnamon Fire","13","1","2018"
"Red Fire","460","2","2017"
"Buckingham Fire","45","1","2018"
"Branscombe Fire","4500","1","2018"
"Jennings Fire","400","1","2017"
"Stone Fire","340","1","2017"
"South Fork Fire","7000","1","2017"
"50 Fire","163","2","2013"
"Oakwood Fire","1431","1","2017"
"Baker Fire","80","2","2016"
"Sand Fire","4240","2","2014"
"Beaver Fire","215","1","2018"
"Miller Fire","37","1","2019"
"66 Fire","55","1","2019"
"Canyon Fire","62","1","2018"
"Appaloosa Fire","310","1","2016"
"Ming Fire","506","1","2017"
"Placerita Fire","760","1","2017"
"Hole Fire","40","1","2017"
"Wright Fire","1800","1","2017"
"Partrick Fire (Central LNU Complex)","0","1","2017"
"Beale Fire","867","1","2017"
"Collier Fire","122","1","2015"
"Rangeland Fire","250","1","2018"
"Smiley Fire","153","2","2017"
"West Fire ","105","1","2019"
"Madison FIre","14","1","2018"
"Weisgarber Fire","120","1","2019"
"Bridges Fire","113","1","2014"
"Palmyrita Fire","40","1","2013"
"Washington Fire","0","1","2015"
"Angora Fire","134","1","2013"
"Tecolote Fire","274","1","2014"
"Boulder Fire","1127","1","2019"
"Coal Fire","112","1","2016"
"Fiddler Fire","50","1","2014"
"Ramblin Fire","17","1","2017"
"Rusty Fire","16","1","2017"
"Olivas Fire","200","1","2019"
"Skyline Fire","282","1","2018"
"June Fire","65","1","2014"
"Rail Fire","68","1","2013"
"Shandon Fire","80","1","2018"
"Marina Fire","650","1","2016"
"Horse Creek Fire","34","1","2018"
"Foothills Fire","355","1","2019"
"Golf Fire","20","1","2019"
"Marlborough Fire","85","1","2017"
"Scales Fire","65","1","2015"
"Irving Fire","152","1","2018"
"Cow Fire","1975","2","2019"
"Riverdale Fire","40","1","2017"
"Idria Fire","116","1","2018"
"41 Fire","150","1","2017"
"Refuge Fire","22","1","2017"
"Long Valley Fire","83733","1","2017"
"Springs Fire","4840","2","2019"
"Mustang Fire","37","1","2018"
"Eagle Fire","205","1","2017"
"Lincoln Fire","80","1","2019"
"Seine Fire","20","1","2017"
"Shirley Fire","3895","1","2014"
"Becks Fire","296","1","2013"
"Deer Fire","11429","1","2013"
"Monterey Fire","450","1","2017"
"Mokelumne Fire","0","1","2016"
"Bald Fire","39736","1","2014"
"Highland Fire","150","2","2013"
"Park Fire","1649","1","2017"
"Mountain Fire","600","2","2019"
"Pass Fire","67","1","2015"
"Casitas Fire","50","1","2016"
"Ward Fire","1301","1","2019"
"Camp Fire","153336","2","2018"
"Marshes Fire","1080","1","2016"
"Rebie Fire","10","1","2017"
"Big Creek Fire","204","1","2015"
"Citrus Fire","257","1","2019"
"Miller Complex","39715","1","2017"
"Uvas Fire","50","1","2013"
"Telephone Fire","15","1","2019"
"Roser Fire","43","1","2017"
"Camanche Fire","210","1","2016"
"Keeler Fire","16","1","2018"
"Feed Fire","41","1","2017"
"Whittier Fire","18430","1","2017"
"Lago Fire","18","1","2018"
"Grade Fire","22","1","2015"
"Mission Fire","1035","1","2017"
"Lyon Fire","263","1","2013"
"Atlas Fire (Southern LNU Complex)","51624","2","2017"
"Peak Fire","680","1","2017"
"Diablo Fire","100","1","2016"
"Water Fire","612","2","2013"
"Iron Fire","40","1","2018"
"Powerhouse Fire","30274","1","2013"
"Jolon Fire","66","1","2019"
"Sycamore Fire","250","1","2019"
"Jasper Fire","26","1","2017"
"Coalinga Fire","102","1","2017"
"Jameson Fire","12","1","2017"
"Ward Fire","41","1","2017"
"Rosado Fire","13","1","2017"
"Old Fire","150","4","2016"
"Antelope Fire","167","1","2019"
"Kidder 2 Fire","227","1","2019"
"Palm Fire","40","1","2017"
"Mission Fire","12","1","2018"
"Steamboat Fire","224","1","2018"
"Tulloch Fire","83","1","2019"
"Kirker Fire","492","1","2013"
"Ranch Fire","140","2","2017"
"Willard Fire","2575","1","2016"
"Pilot Fire","8110","1","2016"
"Dehesa Fire ","200","1","2019"
"Lamb Fire","120","1","2017"
"Serpa Fire","80","1","2016"
"Little Deer Fire","5503","1","2014"
"Kramer Fire ","30","1","2015"
"Rincon Fire","17","1","2018"
"South Fire","5332","1","2019"
"IronGate Fire","10","1","2019"
"Box Fire","100","1","2018"
"Pierce Fire","40","1","2013"
"Castro Fire","78","1","2017"
"Montecito Flooding / Mudflows","0","2","2018"
"Grade Fire","900","2","2017"
"Liveoak Fire","73","1","2013"
"Yankee Fire","1500","1","2018"
"Soda Fire","23","1","2015"
"Paskenta Fire","63","2","2019"
"Stone Fire","39387","2","2018"
"Kincade Fire","77758","1","2019"
"Sway Fire","19","1","2017"
"Roberts Fire","3712","1","2016"
"Far Fire","38","1","2019"
"Paskenta Fire","42","1","2017"
"Hetch Hetchy Fire","269","1","2014"
"Santiago Fire","155","1","2018"
"Mad River Complex","0","1","2015"
"Browns Fire","84","1","2019"
"Martinez Fire","40","1","2018"
"Bridle Fire","116","2","2018"
"Silver Fire","20292","1","2013"
"Bear Fire ","10","1","2018"
"Deluz Fire","486","1","2017"
"Flat Fire","300","2","2018"
"Hall Fire","25","1","2014"
"West Fire","380","2","2017"
"Flat Fire ","167","1","2015"
"Madre Fire","268","1","2013"
"Cabrillo Fire","62","1","2019"
"70 Fire","49","2","2016"
"North Branch Extension Fire","25","1","2016"
"North Fire","1120","1","2018"
"Airline Fire","1314","1","2018"
"Salmon-August Complex ","0","1","2017"
"Cherry Fire","63","1","2018"
"Gun Club Fire","300","1","2014"
"June Fire","550","1","2018"
"Dollar Fire","85","1","2017"
"Huasna Fire","245","1","2017"
"Tully Fire","599","1","2016"
"Nustar Fire","15","1","2019"
"Ager Fire","27","1","2018"
"Felipe Fire","70","1","2017"
"Carder Fire","50","1","2018"
"Dodge Fire","10570","1","2015"
"Wolf Fire ","214","1","2019"
"Church Fire","20","1","2018"
"Paskenta Fire","43","1","2016"
"Bautista Fire","167","1","2019"
"Valley Fire","34","2","2017"
"Walker Fire","43","1","2016"
"Melba Fire","35","1","2017"
"Minerva Fire","4310","1","2017"
"Merrill Fire","40","1","2019"
"Table Fire","426","2","2017"
"Creek Fire","277","2","2016"
"Hidden Fire","46","1","2017"
"Portola Fire","23","1","2017"
"Pocket Fire (Central LNU Complex)","17357","1","2017"
"Shingle Fire","316","1","2018"
"Range Fire","100","1","2019"
"Advance Fire","86","1","2015"
"Georges Fire","2883","1","2018"
"Hutto Fire","38","1","2014"
"Cornerstone Fire","11","1","2018"
"Christmas Fire","33","1","2017"
"Ruff Fire ","50","1","2016"
"Rim Fire","257314","1","2013"
"Lynch Fire","73","1","2017"
"Tehama Fire","75","1","2013"
"Yucca Fire","34","1","2019"
"Ribbonwood Fire","25","1","2017"
"Carroll Fire","19","1","2019"
"Horse Fire","131","3","2019"
"Creek Fire","756","1","2019"
"River Fire","148","2","2017"
"Sabina Fire","78","1","2014"
"36 Fire","110","1","2015"
"Rock Fire","28","1","2016"
"Round Fire","7000","2","2015"
"Wolf Fire","75","1","2019"
"Murphy Fire","237","2","2017"
"Falls Fire","20","1","2017"
"Rustic Fire","186","1","2015"
"Call Fire","367","1","2018"
"Silver Fire","76","1","2018"
"Malech Fire","210","1","2019"
"Glen Fire","23","1","2018"
"Timber Fire","30","1","2017"
"West Fire","15","1","2014"
"Broken Fire","103","1","2016"
"Pier Fire","36556","1","2017"
"3-10 Fire","56","1","2018"
"Weller Fire","51","1","2017"
"Clay Fire","32","1","2016"
"Moffett Fire","32","1","2016"
"Plaza Fire","88","1","2018"
"Daulton Fire","90","1","2017"
"Lowell Fire","2304","1","2015"
"Fish Fire","2060","1","2013"
"Panther Fire","6965","1","2013"
"Sellers Fire","58","1","2019"
"Kugelman Fire","45","1","2016"
"Chuckwagon Fire","31","1","2013"
"Tulloch Fire","573","1","2018"
"Elm Fire","10343","1","2017"
"Avocado Fire","132","1","2016"
"Marek Fire","4824","1","2016"
"Sage Fire","12","1","2019"
"Church Fire","100","1","2017"
"Tenaya Fire","415","1","2015"
"Skyway Fire","134","1","2017"
"Hogback Fire","58","1","2017"
"Fish Fire","20","1","2017"
"Green Fire","10","1","2018"
"Woody Fire","115","1","2019"
"Buffalo Fire","1088","1","2017"
"Mule Fire","21","1","2017"
"Dales Fire","11","1","2019"
"Young Fire","3142","1","2017"
"French Fire","13838","1","2014"
"Walker Fire","54612","1","2019"
"Jerry Fire","525","1","2019"
"Dexter Fire","10","1","2017"
"Opera Fire","1350","1","2017"
"Skeggs Fire","50","1","2017"
"Lumgrey Fire","207","1","2019"
"Alder Fire","25","1","2016"
"Arroyo Fire","70","1","2016"
"Border 8 Fire","1507","1","2019"
"Sargent Fire","190","1","2019"
"Vernon Fire","27","1","2017"
"La Tuna Fire ","7194","1","2017"
"Lowe Fire","52","1","2016"
"Applegate Fire","459","1","2014"
"South Fire ","131","1","2019"
"Tumey Fire","126","1","2017"
"Getty Fire ","745","1","2019"
"Pines Fire ","200","1","2015"
"Whiskey Fire","90","2","2019"
"Gorman Fire","0","1","2016"
"Milton Fire","13","1","2017"
"Cave Fire (No Longer a CAL FIRE Incident)","3126","1","2019"
"Red Bank Fire","8838","1","2019"
"Par Fire","191","1","2018"
"Washington Fire","215","1","2016"
"Putah Fire","376","1","2013"
"Portola Fire ","20","1","2018"
"Christensen Fire","242","1","2015"
"Cooley Fire","181","1","2015"
"Fiddler Fire","43","1","2013"
"Bolla Fire","60","1","2017"
"Morgan Fire","3111","1","2013"
"Belmont Fire","835","1","2019"
"Camp Fire","225","1","2017"
"Pines Fire","10","1","2014"
"Winters Fire","160","1","2018"
"Redlands Fire","150","1","2013"
"Cheyenne Fire","83","1","2016"
"Coyote Fire","74","1","2019"
"Pozo Fire","45","1","2017"
"Bryson Fire","25","1","2016"
"Rocky Fire","69438","1","2015"
"Milton Fire ","202","1","2019"
"Long Fire","100","1","2017"
"Saddle Fire ","1542","1","2015"
"Fellow Fire","24","1","2019"
"Coronado Fire","125","1","2017"
"Usal Fire","130","1","2019"
"Gulch Fire","1469","2","2014"
"Moms Fire ","10","1","2019"
"Liberty Fire","300","1","2017"
"Triangle Fire","60","1","2015"
"Gobblers Fire","413","1","2013"
"Miguelito Fire","632","1","2014"
"Creek Fire","1678","5","2018"
"Mud Fire","6042","1","2017"
"Cana Fire","10","1","2019"
"Auberry Fire","91","1","2017"
"Centerville Fire","15","1","2017"
"Essex Fire","15","1","2018"
"Edwards Fire","22","1","2017"
"Main Fire","73","1","2018"
"Cypress Complex","200","1","2019"
"Cuesta Fire","2446","1","2015"
"Spruce Fire","155","1","2019"
"Sacata Fire","2100","1","2016"
"Walker Fire","3676","2","2015"
"Cache Fire","103","1","2018"
"Merwin Fire","150","1","2015"
"River Fire (Mendocino Complex)","48920","3","2018"
"Buckaroo Fire","25","1","2015"
"Sage Fire","1109","1","2016"
"Liberty Fire","62","1","2018"
"Garza Fire","48889","1","2017"
"Hills Fire","168","1","2017"
"Vasco Fire","195","1","2015"
"Fawnskin Fire","30","1","2013"
"Marsh Complex","757","1","2019"
"Resort Fire","12","1","2018"
"Parker 2 Fire","7697","1","2017"
"Browns Fire","35","1","2015"
"26 Fire","157","1","2017"
"Cantwell Fire","120","1","2013"
"Spring Fire ","78","1","2017"
"Moraga Fire","14","1","2017"
"Tank Fire","50","1","2017"
"Mount Fire","25","1","2013"
"Lonoak Fire","17","1","2017"
"Hunters Fire","677","1","2014"
"Water Fire","200","2","2018"
"Ranch Fire (Mendocino Complex)","410203","4","2018"
"Point Fire","130","1","2017"
"Hunter Fire","423","1","2019"
"Planada Fire","4564","1","2018"
"Shoemaker Fire","190","1","2014"
"Oasis Fire","25","1","2015"
"Meyers Fire","34","1","2017"
"Bravo Fire","288","1","2017"
"Canyon 2 Fire","9217","1","2017"
"Power Fire","1070","1","2013"
"Caples Fire","3435","1","2019"
"Marcel Fire","34","1","2018"
"Mile Fire","100","1","2017"
"De Luz Fire","55","1","2015"
"Campo Fire","33","1","2016"
"Laureles Fire","95","1","2015"
"Powellton Fire","10","1","2018"
"Honcut Fire","166","1","2017"
"Lonoak Fire","2546","1","2019"
"Sawmill Fire","1547","1","2016"
"Park Hill Fire","1791","1","2015"
"Kerkhoff Fire","60","1","2015"
"Breckenridge Fire","35","1","2017"
"Athens Fire","169","1","2016"
"59 Fire","487","1","2014"
"Modoc Lightning Complex","1651","1","2014"
"Bikeway Fire","25","1","2019"
"Aqueduct Fire","30","1","2018"
"Rams Horn Fire","280","1","2019"
"Hawk Fire","2940","1","2017"
"Live Fire","57","1","2017"
"Manning Fire","70","1","2017"
"El Dorado Fire","976","1","2017"
"Stage Coach Fire","27","1","2014"
"Vista Fire","25","1","2019"
"Eureka Fire","2575","1","2017"
"Tenaja","1926","1","2019"
"Keswick Fire","24","1","2016"
"Spring Fire","225","1","2017"
"Casa Fire","80","1","2014"
"Vulcan Fire","172","1","2019"
"Shirley Fire","794","1","2013"
"Wilbur Fire","91","1","2017"
"Glass Fire","28","1","2019"
"River Fire","668","1","2018"
"Elk Fire","673","1","2015"
"Thompson Fire ","95","1","2019"
"Stokes Fire","41","1","2017"
"Winchester Fire","36","1","2018"
"Tesla Fire","70","1","2018"
"Sandalwood Fire","1011","1","2019"
"Pacheco Fire","215","1","2015"
"Maze Fire","140","1","2016"
"Chiles Fire","38","1","2015"
"Land Fire","23","1","2018"
"Van Dyke Fire","509","1","2015"
"Scott Fire","80","2","2019"
"Mills File","79","1","2017"
"Five Fire","2995","1","2018"
"Black Fire","170","1","2015"
"Sierra Fire","114","1","2016"
"Warm Fire","300","1","2015"
"Jackson Fire","70","1","2014"
"Bitter Fire ","120","1","2019"
"Waverly Fire","12300","1","2018"
"Tumbleweed Fire","646","1","2018"
"Grace Fire","45","1","2017"
"Hog Fire","360","1","2016"
"Salmon River Complex","14754","1","2013"
"Branch Fire","500","2","2013"
"Havilah Fire","304","1","2016"
"Butts Fire","4300","2","2014"
"Apple Fire","2956","1","2018"
"Greenhorn Fire","15","1","2017"
"Kelsey Fire","24","1","2018"
"Fairview Fire","35","1","2018"
"Holiday Fire","80","1","2017"
"Otay Fire","28","1","2019"
"Metz Fire","3876","1","2016"
"Siskiyou County Lightning Fires","30","1","2014"
"Curie Fire","125","1","2014"
"Trout Fire","40","1","2013"
"Douglas Fire","50","1","2017"
"Pony Fire","2860","1","2016"
"Table Fire","23","1","2016"
"Calgrove Fire ","415","1","2015"
"Cottontail Fire","35","1","2013"
"Lopez Fire","220","1","2019"
"Ranch Fire","2534","3","2019"
"Valley Fire","149","1","2019"
"Antelope Fire","45","1","2015"
"Knoxville Fire","36","1","2016"
"Dyer Fire","148","1","2019"
"Mare Fire","30","1","2019"
"Farad Fire","747","1","2017"
"Marble Fire","319","1","2017"
"Front Fire","1014","1","2018"
"4-10 Fire","27","1","2017"
"Daves Fire","226","1","2013"
"Lime Fire","1872","1","2019"
"Cotton Fire","61","1","2016"
"Border Fire","20","1","2014"
"Bridge Fire","460","1","2017"
"Orleans Complex","27276","1","2017"
"Fern Fire","75","1","2015"
"Honcut Fire","60","1","2014"
"Wendy Fire","91","1","2019"
"Clear Complex (merged into Eclipse Complex)","0","1","2017"
"Dunnigan Fire","84","1","2016"
"I-5 Fire","2312","1","2017"
"Easy Fire","1806","1","2019"
"Translator Fire","40","1","2017"
"Railroad Fire","12407","1","2017"
"Oregon Fire","40","1","2018"
"Gold Fire","22","1","2017"
"Swedes Fire","496","1","2019"
"Pauma Fire","15","1","2019"
" Bridge Fire","37","1","2017"
"Dark Fire","11","1","2018"
"Butte Fire","1200","1","2018"
"Cleghorn Fire","110","1","2013"
"Rains Fire","35","1","2019"
"York Fire","31","1","2017"
"Cottonwood Fire","50","1","2013"
"Montezuma Fire","62","1","2017"
"Ivy Fire","80","1","2019"
"Klamathon Fire","38008","1","2018"
"Deer Fire","1785","2","2016"
"3-12 Fire","77","1","2015"
"Desabla Fire","14","1","2017"
"Beale Fire","400","1","2016"
"Oregon Gulch Fire (part of the Beaver Complex)","35302","1","2014"
"Henthorne Fire","244","1","2019"
"Meamber Fire","12","1","2018"
"Curie Fire","70","1","2018"
"Spring Fire ","20","1","2019"
"Old Water Fire","145","1","2019"
"Bruce Fire","56","1","2018"
"Fountain Fire ","79","1","2017"
"Priest Fire","167","1","2018"
"Trailhead Fire","5646","2","2016"
"Green Fire","123","1","2016"
"Juniper Fire","31","1","2017"
"Corral Complex","12503","1","2013"
"Coe Fire","120","1","2016"
"Boot Fire","6974","1","2018"
"Cocos Fire","1995","1","2014"
"Keller Fire","10","1","2018"
"Bridges Fire","46","1","2013"
"Reed Fire","120","1","2014"
"Oroville Spillway ","0","1","2017"
"Country Fire","82","1","2017"
"Mendocino National Forest Lightning Complex","227","1","2015"
"Dehesa Fire","12","1","2017"
"Sulphur Fire (Mendocino Lake Complex)","2207","1","2017"
"Briggs Fire","173","1","2016"
"Mallard Fire","75","1","2015"
"Klamath Fire","0","1","2017"
"Bitter Fire","30","1","2019"
"Buck Fire","16","1","2015"
"Quimby Fire","30","1","2018"
"Pratt Fire","45","1","2013"
"Grove Fire","25","1","2019"
"Bodega Fire","18","1","2017"
"Murphy Fire","117","1","2018"
"Norman Fire","70","1","2014"
"37 Fire","1660","1","2017"
"Gopher Fire","35","2","2016"
"Gaines Fire","1300","1","2019"
"Bogart Fire","31","1","2014"
"Ogilvy Fire","172","1","2018"
"Vasco Fire","240","1","2013"
"Sterling","125","1","2018"
"Cabin Fire","6980","1","2015"
"San Gabriel Complex (Formerly Fish & Reservoir Fires)","5399","1","2016"
"Lake Fire","106","2","2014"
"Holiday Fire","113","1","2018"
"Donnell Fire","36450","1","2018"
"Mesa Fire","211","1","2015"
"Highway Fire","1049","2","2015"
"Ken Fire","20","1","2016"
"Fairmont Fire","10","1","2019"
"Community Fire","35","1","2019"
"Oak Fire","128","2","2017"
"W-2 Fire","530","1","2017"
"Mineral Fire","7050","1","2016"
"Flume Fire","25","1","2013"
"Morgan Fire","40","1","2014"
"Syar Fire","10","1","2018"
"Hyatt Fire","441","1","2018"
"W1 McDonald Fire","1020","1","2019"
"Lakeville Fire","158","1","2013"
"Hillside Fire","200","1","2019"
"Pacheco Fire","341","1","2016"
"Honey Flooding","0","1","2018"
"Fork Fire","55","1","2015"
"Monticello Fire","6488","1","2014"
"Betabel Fire","25","1","2015"
"White Fire","26","1","2018"
"Stewart Fire","122","1","2017"
"Nelson Fire ","80","2","2019"
"Cascade Fire","20","1","2014"
"Mercury Fire","95","1","2016"
"Frazier Fire","86","1","2016"
"Refuge Fire","2500","1","2019"
"Magic Fire","149","1","2013"
"Creston FIre","60","1","2018"
"Grape Fire","0","1","2018"
"Mill Creek 1 Fire","3674","1","2018"
"Mines Fire","44","1","2017"
"Homestead Fire","50","1","2013"
"Bitterwater Fire","47","2","2017"
"Blaine Fire","1044","1","2017"
"Newmark Fire","70","1","2016"
"Hathaway Fire","0","1","2013"
" Cristianitos Fire","0","1","2017"
"Rey Fire ","32606","1","2016"
"Wilson Fire","50","2","2017"
"Meridian Fire","50","1","2019"
"Smiley Fire","124","1","2013"
"Poly Fire","105","1","2017"
"Canyon Fire","2662","6","2017"
"Kuehner Fire","45","1","2016"
"Calgary Fire","50","1","2017"
"Lumpkin Fire","1042","1","2015"
"Placentia Fire","63","1","2017"
"Briceburg Fire","5563","1","2019"
"Tubbs Fire (Central LNU Complex)","36807","2","2017"
"Collier Fire","11","1","2016"
"Building Fire","10","1","2018"
"Baxter Fire","26","1","2015"
"Clay Fire","68","1","2017"
"Gasquet Complex","30361","1","2015"
"Bear Fire","25","1","2019"
"Pine Fire","114","1","2018"
"Rough Fire ","151623","1","2015"
"Jurupa Fire","311","1","2013"
"Martin Fire","37","1","2018"
"Yokohl Fire","33","1","2019"
"Banner Fire","217","1","2014"
"Snell Fire","2490","1","2018"
"Sandra Fire","10","1","2017"
"Jerusalem Fire","25118","2","2015"
"Tuscan Fire","50","1","2018"
"Bryant Fire","325","2","2017"
"Roxie Fire (Formerly 1-1 Fire)","167","1","2018"
"Fairview Fire","26","1","2017"
"Bellagio Fire","12","1","2018"
"Interlake Fire","47","1","2014"
"Hwy Fire","300","1","2019"
"Shady Fire","130","1","2019"
"Experimental Fire","56","1","2018"
"Quarry Fire","183","1","2017"
"Mesa Fire ","448","1","2019"
"Warren Fire","19","1","2019"
"Tucker Fire","14217","1","2019"
"Muir Fire","67","1","2019"
"Stuhr Fire ","190","1","2019"
"Rattlesnake Fire","0","1","2017"
"Eagle Fire","2100","2","2018"
"32 Fire","17","1","2019"
"54 Fire","40","1","2013"
"Pilot Fire","30","1","2019"
"Foothill Fire ","25","1","2014"
"Eel Fire","972","1","2018"
"Grub Fire","85","1","2016"
"Taglio Fire","12","1","2017"
"South Complex","29416","1","2015"
"Calaveras Fire ","35","1","2019"
"Power Fire","48","1","2017"
"Happy Camp Fire","44","1","2013"
"Clover Fire","8073","1","2013"
"Lake Fire","712","2","2013"
"Flat Fire","306","1","2016"
