"name","counties","archiveyear"
"Rim Fire","Tuolumne","2013"
"Powerhouse Fire","Los Angeles","2013"
"Mountain Fire","Riverside","2013"
"American Fire","Placer","2013"
"Springs Fire","Ventura","2013"
"Aspen Fire","Fresno","2013"
"Silver Fire","Riverside","2013"
"Salmon River Complex","Siskiyou","2013"
"Corral Complex","Humboldt","2013"
"Deer Fire","Tehama","2013"
"Clover Fire","Shasta","2013"
"Chariot Fire","San Diego","2013"
"Panther Fire","Tehama","2013"
"Grand Fire","Kern","2013"
"Grand Fire","Ventura","2013"
"McCabe Fire","Sonoma","2013"
"Summit Fire","Riverside","2013"
"Morgan Fire","Contra Costa","2013"
"San Felipe Fire","San Diego","2013"
"Wheeler Fire","Ventura","2013"
"Swedes Fire","Butte","2013"
"DeLuz Fire","San Diego","2013"
"Fish Fire","Tulare","2013"
"White Fire","Santa Barbara","2013"
"Carstens Fire","Mariposa","2013"
"Falls Fire","Riverside","2013"
"General Fire","San Diego","2013"
"Power Fire","Tuolumne","2013"
"Pfeiffer Fire","Monterey","2013"
"Shirley Fire","Kern","2013"
"Rancho Fire","Kern","2013"
"Lake Fire","Los Angeles","2013"
"Water Fire","Kern","2013"
"Kyburz Fire","El Dorado","2013"
"Mills Fire","San Bernardino","2013"
"Plumas Lightning Complex (Hough)","Plumas","2013"
"Gorgonio Fire","Riverside","2013"
"Fox Fire (formally 3-7 Fire)","Modoc","2013"
"Branch Fire","San Luis Obispo","2013"
"Kirker Fire","Contra Costa","2013"
"Rolling Fire","Madera","2013"
"Gobblers Fire","San Bernardino","2013"
"River Fire","Inyo","2013"
"Putah Fire","Napa","2013"
"Tres Pinos Fire","San Benito","2013"
"Jurupa Fire","Riverside","2013"
"Summit Fire","Butte","2013"
"Shelton Fire","San Joaquin","2013"
"Lone Fire","Butte","2013"
"Becks Fire","Lake","2013"
"Concord Fire","Contra Costa","2013"
"Gold Fire","Madera","2013"
"Madre Fire","Los Angeles","2013"
"Lyon Fire","San Diego","2013"
"Sharp Fire","San Bernardino","2013"
"Vasco Fire","Alameda","2013"
"PFE Fire","Placer","2013"
"Daves Fire","Glenn","2013"
"306 Fire","Glenn","2013"
"Tassajara Fire","Monterey","2013"
"Sierra Fire","San Bernardino","2013"
"Vina Fire","Tehama","2013"
"Burney Lightning Series (Warner Fire)","Shasta","2013"
"Paskenta Fire","Tehama","2013"
"Silverado Fire","Napa","2013"
"Olive Fire","Santa Barbara","2013"
"Capay Fire","Yolo","2013"
"50 Fire","El Dorado","2013"
"50 Fire","Sacramento","2013"
"Crane Fire","Sonoma","2013"
"Lakeville Fire","Sonoma","2013"
"Highland Fire","Alameda","2013"
"Redlands Fire","Riverside","2013"
"Diablo Fire","Stanislaus","2013"
"George Fire","Fresno","2013"
"Neal Fire","Butte","2013"
"Magic Fire","Los Angeles","2013"
"Angora Fire","Tulare","2013"
"Yellow Fire","Sonoma","2013"
"California Fire","Solano","2013"
"152 Fire","Merced","2013"
"Smiley Fire","Riverside","2013"
"Cantwell Fire","Lake","2013"
"Union Fire","El Dorado","2013"
"Cleghorn Fire","San Bernardino","2013"
"Clinton Fire","Fresno","2013"
"Freeman Fire","Monterey","2013"
"Bee Fire","Los Angeles","2013"
"Murphy Fire","Tuolumne","2013"
"Border Fire","San Diego","2013"
"Highland Fire","Mendocino","2013"
"Davis Creek Complex","Modoc","2013"
"Little Fire","San Bernardino","2013"
"Coyote Fire","Lassen","2013"
"Roadrunner Fire","Amador","2013"
"Creek Fire","San Luis Obispo","2013"
"Branch Fire","Butte","2013"
"Lilly 2 Fire","Madera","2013"
"Water Fire","Riverside","2013"
"Adelaida Fire","San Luis Obispo","2013"
"Retek Fire","Mendocino","2013"
"Centerville Fire","Butte","2013"
"Butte Fire","Fresno","2013"
"Tehama Fire","Tehama","2013"
"Silverwood Fire","San Bernardino","2013"
"Revis Fire","Madera","2013"
"Lytle Fire","San Bernardino","2013"
"Silverado Fire","Napa","2013"
"Liveoak Fire","San Bernardino","2013"
"McGanney Fire","Yuba","2013"
"Cedar Fire","Butte","2013"
"Double Fire","Lake","2013"
"Rail Fire","Modoc","2013"
"Tram Fire","Riverside","2013"
"Relay Fire","Riverside","2013"
"Tyler Fire","Nevada","2013"
"Toro Fire","San Luis Obispo","2013"
"Bruner Fire","Lake","2013"
"Cottonwood Fire","Siskiyou","2013"
"Uvas Fire","Santa Clara","2013"
"Grant Fire","Alameda","2013"
"Homestead Fire","San Luis Obispo","2013"
"Bridges Fire","Calaveras","2013"
"Sierra Fire","Fresno","2013"
"Pratt Fire","Mendocino","2013"
"Happy Camp Fire","Ventura","2013"
"Fiddler Fire","Shasta","2013"
"Viper Fire","Riverside","2013"
"Chestnut Fire","San Mateo","2013"
"Grant Fire","Santa Clara","2013"
"Baker Fire","Orange","2013"
"Valley Fire","San Diego","2013"
"Pierce Fire","Riverside","2013"
"Trout Fire","Siskiyou","2013"
"Heacock Fire","Riverside","2013"
"Palmyrita Fire","Riverside","2013"
"54 Fire","Riverside","2013"
"Empire Fire","El Dorado","2013"
"Indian Fire","Lake","2013"
"Fallon Fire","Alameda","2013"
"Michelle Fire","Fresno","2013"
"Cottontail Fire","San Luis Obispo","2013"
"Honey Fire","Shasta","2013"
"Dersch Fire","Shasta","2013"
"Chuckwagon Fire","Calaveras","2013"
"Lakeshore Fire","Lake","2013"
"Lake Fire","Lake","2013"
"Fawnskin Fire","San Bernardino","2013"
"Sonoma-Lake-Napa Unit Lightning Fires","Sonoma","2013"
"Sonoma-Lake-Napa Unit Lightning Fires","Solano","2013"
"Sonoma-Lake-Napa Unit Lightning Fires","Lake","2013"
"Sonoma-Lake-Napa Unit Lightning Fires","Colusa","2013"
"Cloverdale Fire","Shasta","2013"
"Flume Fire","San Diego","2013"
"Mount Fire","Lake","2013"
"Cherry Fire","Riverside","2013"
"Dam Fire","Lake","2013"
"Refuse Fire","Mendocino","2013"
"Gilman Fire","Riverside","2013"
"Ranger Fire","Madera","2013"
"Orleans Complex","Humboldt","2013"
"Hathaway Fire","Riverside","2013"
"King Fire","El Dorado","2014"
"July Complex","Siskiyou","2014"
"Bald Fire","Shasta","2014"
"Oregon Gulch Fire (part of the Beaver Complex)","Siskiyou","2014"
"Beaver Fire","Siskiyou","2014"
"Eiler Fire","Shasta","2014"
"Pulgas Fire","San Diego","2014"
"French Fire","Madera","2014"
"Day Fire","Modoc","2014"
"Bully Fire","Shasta","2014"
"Lodge Lightning Complex","Mendocino","2014"
"Monticello Fire","Yolo","2014"
"Coffee Fire","Shasta","2014"
"Little Deer Fire","Siskiyou","2014"
"Tomahawk Fire","San Diego","2014"
"Stoney Fire","Monterey","2014"
"Meadow Fire","Mariposa","2014"
"El Portal Fire","Mariposa","2014"
"Butts Fire","Napa","2014"
"Butts Fire","Lake","2014"
"Cedar Fire","Kern","2016"
"Sand Fire","Amador","2014"
"Sand Fire","El Dorado","2014"
"Way Fire","Kern","2014"
"Shirley Fire","Kern","2014"
"Etiwanda Fire","San Bernardino","2014"
"Cocos Fire","San Diego","2014"
"Colby Fire","Los Angeles","2014"
"Nicolls Fire ","Kern","2014"
"Modoc Lightning Complex","Modoc","2014"
"Bernardo Fire","San Diego","2014"
"Gulch Fire","Modoc","2014"
"San Mateo Fire","San Diego","2014"
"Gulch Fire","Shasta","2014"
"Dark Hole Fire","Mariposa","2014"
"Silverado Fire","Orange","2014"
"Campbell Fire","Tehama","2014"
"Hunters Fire","Mariposa","2014"
"Miguelito Fire","Santa Barbara","2014"
"Junction Fire","Madera","2014"
"Poinsettia Fire","San Diego","2014"
"Oregon Fire","Trinity","2014"
"Boles Fire","Siskiyou","2014"
"59 Fire","Tuolumne","2014"
"Applegate Fire","Placer","2014"
"Black Fire","Mendocino","2014"
"Encinal Fire","Monterey","2014"
"Web Fire","Butte","2014"
"Highway Fire","San Diego","2014"
"Pierce Fire","Riverside","2014"
"Red Fire","Humboldt","2014"
"Courtney Fire","Madera","2014"
"Dog Rock Fire","Mariposa","2014"
"Bridge Fire","Mariposa","2014"
"Gun Club Fire","Merced","2014"
"Tecolote Fire","Los Angeles","2014"
"Hetch Hetchy Fire","Tuolumne","2014"
"Dog Bar Fire","Nevada","2014"
"Tehama Fire","Tehama","2014"
"Banner Fire","San Diego","2014"
"Bald Hill 3 Fire","Humboldt","2014"
"Shoemaker Fire","Los Angeles","2014"
"Indian Fire","Lake","2014"
"Dry Fire","Shasta","2014"
"Haigh Fire","Mariposa","2014"
"Curie Fire","Santa Clara","2014"
"Gun Fire","San Diego","2014"
"Reed Fire","Calaveras","2014"
"Brewer Fire","Placer","2014"
"Bridges Fire","Inyo","2014"
"Lake Fire","Fresno","2014"
"River Fire","San Diego","2014"
"Little Fire","Modoc","2014"
"Saratoga Fire","Lake","2014"
"Interstate Fire","Riverside","2014"
"Irene Fire","El Dorado","2014"
"Valley Fire","Mariposa","2014"
"Oak Fire","Calaveras","2014"
"Boca Fire","Nevada","2014"
"Casa Fire","Santa Clara","2014"
"Marsh Fire","Contra Costa","2014"
"Montgomery Fire","Mariposa","2014"
"Sabina Fire","Riverside","2014"
"Cassel Fire","Shasta","2014"
"San Lucas Fire","Monterey","2014"
"Wildlife Fire","Butte","2014"
"Jackson Fire","Tuolumne","2014"
"Ranch Fire","Kern","2014"
"Norman Fire","Solano","2014"
"June Fire","Inyo","2014"
"Nelson Fire","Mendocino","2014"
"Honcut Fire","Butte","2014"
"Van Buren Fire","Riverside","2014"
"Freeway Fire ","San Diego","2014"
"Fiddler Fire","Shasta","2014"
"Bane Fire","San Bernardino","2014"
"Interlake Fire","San Luis Obispo","2014"
"Morgan Fire","Fresno","2014"
"Hutto Fire","Nevada","2014"
"McClellan Fire","Humboldt","2014"
"Lake Fire","Stanislaus","2014"
"Bogart Fire","Riverside","2014"
"Siskiyou County Lightning Fires","Siskiyou","2014"
"Bible Fire","El Dorado","2014"
"Jacumba Fire","San Diego","2014"
"Stage Coach Fire","Napa","2014"
"Foothill Fire ","Ventura","2014"
"Leopard Fire","Shasta","2014"
"Hall Fire","Fresno","2014"
"Cascade Fire","El Dorado","2014"
"Border Fire","San Diego","2014"
"Bridge Fire","Humboldt","2014"
"West Fire","Trinity","2014"
"Iowa Fire","Placer","2014"
"Santa Fire","Riverside","2014"
"Pines Fire","Madera","2014"
"South Napa Earthquake","Napa","2014"
"Happy Camp Complex","Siskiyou","2014"
"Rough Fire ","Fresno","2015"
"River Complex","Trinity","2015"
"Rocky Fire","Lake","2015"
"Fork Complex","Trinity","2015"
"Lake Fire","San Bernardino","2015"
"Gasquet Complex","Del Norte","2015"
"South Complex","Trinity","2015"
"Jerusalem Fire","Lake","2015"
"Jerusalem Fire","Napa","2015"
"Dodge Fire","Lassen","2015"
"Nickowitz Fire","Del Norte","2015"
"Round Fire","Inyo","2015"
"Round Fire","Mono","2015"
"Cabin Fire","Tulare","2015"
"Willow Fire","Madera","2015"
"Humboldt Lightning Fires","Humboldt","2015"
"Frog Fire","Modoc","2015"
"North Fire","San Bernardino","2015"
"Walker Fire","Mono","2015"
"Tesla Fire","Alameda","2015"
"Cuesta Fire","San Luis Obispo","2015"
"Lowell Fire","Nevada","2015"
"Horno Fire","San Diego","2015"
"Park Hill Fire","San Luis Obispo","2015"
"Saddle Fire ","Trinity","2015"
"Creek Fire","Merced","2015"
"McCabe Fire","Merced","2015"
"Tassajara Fire","Monterey","2015"
"Highway Fire","Riverside","2015"
"Lumpkin Fire","Butte","2015"
"Corrine Fire","Madera","2015"
"Meridian Fire","Butte","2015"
"Elk Fire","Lake","2015"
"Cienega Fire","San Benito","2015"
"Anza Fire","Riverside","2015"
"Van Dyke Fire","Mono","2015"
"Sky Fire","Madera","2015"
"Triple Fire","Tulare","2015"
"Tenaya Fire","Mariposa","2015"
"Calgrove Fire ","Los Angeles","2015"
"Swedes Fire","Butte","2015"
"Lincoln Fire","Los Angeles","2015"
"Ione Fire","Amador","2015"
"Warm Fire","Los Angeles","2015"
"Site Fire","Alameda","2015"
"Chorro Fire","Ventura","2015"
"Forebay Fire","Merced","2015"
"Christensen Fire","Alameda","2015"
"Mendocino National Forest Lightning Complex","Mendocino","2015"
"Pacheco Fire","Santa Clara","2015"
"Peterson Fire","Lake","2015"
"241 Fire","Orange","2015"
"China Fire","Shasta","2015"
"Mesa Fire","Santa Barbara","2015"
"Big Creek Fire","Tuolumne","2015"
"Pines Fire ","Los Angeles","2015"
"Stephens Fire","Siskiyou","2015"
"Vasco Fire","Contra Costa","2015"
"Rustic Fire","Ventura","2015"
"Cooley Fire","Siskiyou","2015"
"Wildcat Fire","San Diego","2015"
"Creek Fire","Fresno","2015"
"Black Fire","Tehama","2015"
"Flat Fire ","Kern","2015"
"Cutca Fire","San Diego","2015"
"River Fire","Ventura","2015"
"Queen Fire","Humboldt","2015"
"Cook Fire","Yuba","2015"
"Sky Fire","Solano","2015"
"Merwin Fire","Riverside","2015"
"Horse Fire","Humboldt","2015"
"Ward Fire","Plumas","2015"
"Red Fire","Madera","2015"
"Democrat Fire","Trinity","2015"
"Collier Fire","San Joaquin","2015"
"3-11 Fire","Modoc","2015"
"Mark Fire","Calaveras","2015"
"Tulloch Fire","Tuolumne","2015"
"Shinn Fire","Lassen","2015"
"Apple Fire","Sacramento","2015"
"36 Fire","Tehama","2015"
"Riosa Fire","Placer","2015"
"Walker Fire","Shasta","2015"
"Oak Fire","Tuolumne","2015"
"Munjar Fire","Butte","2015"
"Sterling Fire","San Bernardino","2015"
"Laureles Fire","Monterey","2015"
"Deer Fire","San Luis Obispo","2015"
"Sprig Fire","Shasta","2015"
"Advance Fire","Tulare","2015"
"Otay Fire","San Diego","2015"
"Harrison Fire","Riverside","2015"
"3-12 Fire","Modoc","2015"
"Fern Fire","Shasta","2015"
"Mallard Fire","Shasta","2015"
"Kyburz Fire","El Dorado","2015"
"Webb Fire","Butte","2015"
"Olive Fire","Butte","2015"
"Prairie Fire","Siskiyou","2015"
"Pass Fire","Kern","2015"
"Scales Fire","San Bernardino","2015"
"Kerkhoff Fire","Fresno","2015"
"Dixie Fire","Lassen","2015"
"Grapefruit Fire","Riverside","2015"
"Triangle Fire","Mariposa","2015"
"North Fire","Amador","2015"
"Point Fire","Shasta","2015"
"Military Fire","Siskiyou","2015"
"Summit Fire","San Bernardino","2015"
"De Luz Fire","San Diego","2015"
"Fork Fire","Tehama","2015"
"Mill 2 Fire","San Bernardino","2015"
"Tesla Fire","Alameda","2015"
"White Fire","Santa Barbara","2015"
"Potrero Fire","Ventura","2015"
"Mendocino Lightning Fires","Mendocino","2015"
"Antelope Fire","Kern","2015"
"Geary Fire","Alameda","2015"
"FKU Lightning Fires","Fresno","2015"
"Mason Fire ","Modoc","2015"
"Highway Fire","Santa Clara","2015"
"Center Fire","Lassen","2015"
"Sullivan Fire","Stanislaus","2015"
"Ascot Fire","Solano","2015"
"Chiles Fire","Napa","2015"
"Garage Fire","Napa","2015"
"Browns Fire","Trinity","2015"
"Ranch Fire","El Dorado","2015"
"Covelo Fire","Mendocino","2015"
"McCourtney Fire","Nevada","2015"
"Kramer Fire ","Lassen","2015"
"Francis Fire","Yuba","2015"
"Banister Fire","Ventura","2015"
"Baxter Fire","Placer","2015"
"Park Fire","San Diego","2015"
"Betabel Fire","San Benito","2015"
"Lake Fire","San Diego","2015"
"Buckaroo Fire","El Dorado","2015"
"Fox Fire","Mariposa","2015"
"Oasis Fire","Lake","2015"
"Snow Fire","Riverside","2015"
"Dorris Fire","Siskiyou","2015"
"Soda Fire","Mendocino","2015"
"Grade Fire","Lake","2015"
"Gibraltar Fire","Santa Barbara","2015"
"Spider Fire","Riverside","2015"
"Bald Fire","Humboldt","2015"
"Pleasure Fire","Napa","2015"
"Keswick Fire","Shasta","2015"
"Buck Fire","Humboldt","2015"
"Mad River Complex","Trinity","2015"
"Washington Fire","Alpine","2015"
"Soberanes Fire","Monterey","2016"
"Erskine Fire","Kern","2016"
"Chimney Fire","San Luis Obispo","2016"
"Blue Cut Fire","San Bernardino","2016"
"Gap Fire","Siskiyou","2016"
"Rey Fire ","Santa Barbara","2016"
"Canyon Fire","Santa Barbara","2016"
"Pilot Fire","San Bernardino","2016"
"Border Fire","San Diego","2016"
"Sherpa Fire","Santa Barbara","2016"
"Mineral Fire","Fresno","2016"
"Cold Fire","Yolo","2016"
"Trailhead Fire","El Dorado","2016"
"Extension Fire","Riverside","2017"
"Wilson Fire","Los Angeles","2017"
"Trailhead Fire","Placer","2016"
"Owens River Fire","Inyo","2016"
"San Gabriel Complex (Formerly Fish & Reservoir Fires)","Los Angeles","2016"
"Marek Fire","Los Angeles","2016"
"Loma Fire","Santa Clara","2016"
"Meadow Fire","Tulare","2016"
"Clayton Fire","Lake","2016"
"Metz Fire","Monterey","2016"
"Roberts Fire","San Luis Obispo","2016"
"Curry Fire","Fresno","2016"
"Pony Fire","Siskiyou","2016"
"Clark Fire","Mono","2016"
"Soup Complex","Modoc","2016"
"Willard Fire","Lassen","2016"
"Coleman Fire","Monterey","2016"
"Pine Fire","Ventura","2016"
"Goose Fire","Fresno","2016"
"Sacata Fire","Fresno","2016"
"Skeggs Fire","San Mateo","2017"
"Deer Fire","Kern","2016"
"Sawmill Fire","Sonoma","2016"
"Bogart Fire","Riverside","2016"
"Dinosaur Fire","Merced","2016"
"Roblar Fire","San Diego","2016"
"Sage Fire","Los Angeles","2016"
"Marshes Fire","Tuolumne","2016"
"Saddle Fire","Butte","2016"
"Grade Fire","Siskiyou","2016"
"Marina Fire","Mono","2016"
"Calgary Fire","Kern","2017"
"Tully Fire","Humboldt","2016"
"Fort Fire","Kern","2016"
"99 Fire","Butte","2016"
"Range Fire","Kern","2016"
"Colyear Fire","Tehama","2016"
"Willow Fire","Calaveras","2016"
"Fiddler Fire","Shasta","2016"
"Beale Fire","Yuba","2016"
"Tule Fire","Tulare","2016"
"Howard Fire","Modoc","2016"
"Rancho Fire","Amador","2016"
"Hog Fire","Tehama","2016"
"Pacheco Fire","Calaveras","2016"
"Appaloosa Fire","Calaveras","2016"
"Flat Fire","Kern","2016"
"Havilah Fire","Kern","2016"
"Butte Fire","Sutter","2016"
"DeWolf Fire","Fresno","2016"
"Creek Fire","Yolo","2016"
"Tobin Fire","Plumas","2016"
"King Fire ","San Benito","2016"
"Onyx Fire","Kern","2016"
"Washington Fire","Santa Barbara","2016"
"Reservoir Fire","Lake","2016"
"Grant Fire","Alameda","2016"
"Camanche Fire","Amador","2016"
"Big Fire","Fresno","2016"
"Emerald Fire","El Dorado","2016"
"Briggs Fire","Riverside","2016"
"Athens Fire","Placer","2016"
"Sunny Fire","Fresno","2016"
"Wheatland Fire","Los Angeles","2016"
"Hills Fire","Fresno","2016"
"Old Fire","Del Norte","2016"
"Holy Fire","Orange","2016"
"Shedd Fire","San Luis Obispo","2016"
"Bird Fire","San Joaquin","2016"
"Frame Fire","Fresno","2016"
"Maze Fire","Stanislaus","2016"
"Temecula Fire","Riverside","2016"
"Famoso Fire","Kern","2016"
"Avocado Fire","Fresno","2016"
"Bangor Fire","Butte","2016"
"Green Fire","Fresno","2016"
"Rock Creek Fire","Mono","2016"
"Coe Fire","Stanislaus","2016"
"Sierra Fire","Santa Clara","2016"
"Coal Fire","Butte","2016"
"Broken Fire","Madera","2016"
"Cow Fire","Shasta","2016"
"Bailey Fire","Santa Clara","2016"
"Hart Fire","Kern","2016"
"Diablo Fire","Stanislaus","2016"
"Bradley Fire","Monterey","2016"
"Feather Fire","San Diego","2016"
"Mercury Fire","San Benito","2016"
"Dunstone Fire","Butte","2016"
"Santos Fire","Butte","2016"
"Flores Fire","Tehama","2016"
"Moore Fire","Placer","2016"
"Scott Fire","Sacramento","2016"
"Frazier Fire","San Luis Obispo","2016"
"Grub Fire","Madera","2016"
"Tulloch Fire","Tuolumne","2016"
"Dunnigan Fire","Yolo","2016"
"Cheyenne Fire","Calaveras","2016"
"Old Fire","San Benito","2016"
"Baker Fire","Tehama","2016"
"Serpa Fire","Madera","2016"
"Hoag Fire","Tehama","2016"
