"name","counties","archiveyear"
"Sherwood Fire","Ventura","2016"
"Lake Fire","Shasta","2016"
"Newmark Fire","Fresno","2016"
"Arroyo Fire","Monterey","2016"
"Pala Fire","San Diego","2016"
"Foothill Fire","Lake","2016"
"Creek Fire","Napa","2016"
"Cotton Fire","Kern","2016"
"Oak Fire","Solano","2016"
"Baker Fire","Calaveras","2016"
"Mill Fire","Siskiyou","2016"
"Lowe Fire","Monterey","2016"
"Ruff Fire ","Mendocino","2016"
"Spring Fire","San Bernardino","2016"
"Storksbill Fire","El Dorado","2016"
"Casitas Fire","Ventura","2016"
"70 Fire","Butte","2016"
"Auburn Fire","Nevada","2016"
"Laguna Fire","Orange","2016"
"Bell Fire","Amador","2016"
"Kugelman Fire","Lake","2016"
"Kuehner Fire","Ventura","2016"
"Paskenta Fire","Tehama","2016"
"Walker Fire","Kern","2016"
"Dockery Fire","Lassen","2016"
"Boys Fire","Sacramento","2016"
"Evergreen Fire","Riverside","2016"
"Franklin Fire","Contra Costa","2016"
"Phoenix Fire","Nevada","2016"
"Fork Fire","Madera","2016"
"Mina Fire","Mendocino","2016"
"Knoxville Fire","Lake","2016"
"Gopher Fire","San Diego","2016"
"Mountain Fire","Shasta","2016"
"Neal Fire","Butte","2016"
"Stagecoach Fire","Calaveras","2016"
"Campo Fire","Calaveras","2016"
"Moffett Fire","Siskiyou","2016"
"Frymire Fire","Tuolumne","2016"
"Clay Fire","Sacramento","2016"
"Old Fire","Butte","2016"
"Lone Pine Fire","Inyo","2016"
"Hidden Fire","San Benito","2016"
"70 Fire","Butte","2016"
"Taglio Fire","Merced","2016"
"Gopher Fire","San Diego","2016"
"Rock Fire","San Diego","2016"
"Deer Fire","Amador","2016"
"Bailey Fire","Siskiyou","2016"
"Oak Fire","Santa Clara","2016"
"Oak Fire","Santa Clara","2016"
"Alder Fire","El Dorado","2016"
"North Branch Extension Fire","Lake","2016"
"Aukum Fire","El Dorado","2016"
"Bryson Fire","Monterey","2016"
"Keswick Fire","Shasta","2016"
"Stafford Fire","Humboldt","2016"
"Table Fire","Siskiyou","2016"
"Summit Fire","Humboldt","2016"
"Ken Fire","San Bernardino","2016"
"Mockingbird Fire","Lake","2016"
"Edison Fire","Ventura","2016"
"Willow Fire","Amador","2016"
"Shelter Fire","Ventura","2016"
"Collier Fire","Tehama","2016"
"Fiddler Fire","Shasta","2016"
"Jacobson Fire","Tulare","2016"
"Mokelumne Fire","Alpine","2016"
"Sand Fire","Los Angeles","2016"
"Soda Fire","San Luis Obispo","2016"
"Old Fire","Los Angeles","2016"
"Chimney Fire","Tulare","2016"
"Gorman Fire","Los Angeles","2016"
"Thomas Fire","Santa Barbara","2017"
"Thomas Fire","Ventura","2017"
"Long Valley Fire","Lassen","2017"
"Modoc July Complex","Modoc","2017"
"Detwiler Fire","Mariposa","2017"
"Eclipse Complex","Siskiyou","2017"
"Mesa Fire","Santa Barbara","2017"
"Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex)","Napa","2017"
"Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex)","Sonoma","2017"
"Atlas Fire (Southern LNU Complex)","Napa","2017"
"Atlas Fire (Southern LNU Complex)","Solano","2017"
"Garza Fire","Kings","2017"
"Miller Complex","Siskiyou","2017"
"West Fire","Yuba","2017"
"Tubbs Fire (Central LNU Complex)","Napa","2017"
"Tubbs Fire (Central LNU Complex)","Sonoma","2017"
"Pier Fire","Tulare","2017"
"Redwood Valley Fire (Mendocino Lake Complex)","Mendocino","2017"
"Alamo Fire","San Luis Obispo","2017"
"Orleans Complex","Siskiyou","2017"
"Helena - Fork Fire","Trinity","2017"
"Lion Fire","Tulare","2017"
"R-4 Fire","Lassen","2017"
"Whittier Fire","Santa Barbara","2017"
"Pocket Fire (Central LNU Complex)","Sonoma","2017"
"Schaeffer Fire","Tulare","2017"
"Creek Fire","Los Angeles","2017"
"Buck Fire","Trinity","2017"
"Railroad Fire","Madera","2017"
"Elm Fire","Fresno","2017"
"Cascade Fire (Wind Complex)","Yuba","2017"
"Canyon 2 Fire","Orange","2017"
"Slinkard Fire","Mono","2017"
"Cherokee Fire","Butte","2017"
"Empire Fire","Mariposa","2017"
"Parker 2 Fire","Modoc","2017"
"La Tuna Fire ","Los Angeles","2017"
"South Fork Fire","Mariposa","2017"
"Manzanita Fire","Riverside","2017"
"LaPorte Fire (Wind Complex)","Butte","2017"
"Rye Fire","Los Angeles","2017"
"Mud Fire","Lassen","2017"
"Wall Fire","Butte","2017"
"Jayne Fire","Fresno","2017"
"Summit Complex","Stanislaus","2017"
"Ruth Complex","Trinity","2017"
"Minerva Fire","Plumas","2017"
"Lilac Fire","San Diego","2017"
"Ponderosa Fire","Butte","2017"
"Palmer Fire","Riverside","2017"
"Young Fire","Siskiyou","2017"
"Hawk Fire","Kern","2017"
"Canyon Fire","Orange","2017"
"Eureka Fire","Plumas","2017"
"I-5 Fire","Kings","2017"
"Indian Fire","Tulare","2017"
"Roadrunner Fire","Tulare","2017"
"Winters Fire","Yolo","2017"
"Sulphur Fire (Mendocino Lake Complex)","Lake","2017"
"Gate Fire","San Diego","2017"
"Adobe Fire (Central LNU Complex)","Sonoma","2017"
"Parkfield Fire","Monterey","2017"
"Parkfield Fire","San Luis Obispo","2017"
"Wright Fire","Merced","2017"
"Creek Fire","Stanislaus","2017"
"37 Fire","Sonoma","2017"
"Park Fire","Fresno","2017"
"Quail Fire","Kern","2017"
"Hill Fire","San Luis Obispo","2017"
"Derrick Fire","Fresno","2017"
"Highway Fire","Kern","2017"
"Holcomb Fire","San Bernardino","2017"
"Oakwood Fire","Madera","2017"
"Garden Fire","Kern","2017"
"Opera Fire","Riverside","2017"
"Caldwell Fire","Kern","2017"
"Latrobe Fire","Sacramento","2017"
"Tarina Fire ","Kern","2017"
"Buffalo Fire","San Diego","2017"
"Hudson Fire","Kern","2017"
"Blaine Fire","Riverside","2017"
"Mission Fire","Madera","2017"
"Chilcoot Fire","Plumas","2017"
"Range Fire","San Diego","2017"
"Berry Fire","Shasta","2017"
"El Dorado Fire","Fresno","2017"
"Grade Fire","Mendocino","2017"
"Beale Fire","Yuba","2017"
"Wildomar Fire","Riverside","2017"
"Poslin Fire","Lassen","2017"
"Grade Fire","Ventura","2017"
"Lobo Fire (Wind Complex)","Nevada","2017"
"Lake Fire","Los Angeles","2017"
"Yankee Fire","San Luis Obispo","2017"
"Placerita Fire","Los Angeles","2017"
"Farad Fire","Sierra","2017"
"Jacksonville Fire","Tuolumne","2017"
"Peak Fire","Mariposa","2017"
"Mart Fire","San Bernardino","2017"
"Ben Fire","Mariposa","2017"
"Battle Fire","Modoc","2017"
"Mias Fire","Riverside","2017"
"W-2 Fire","Lassen","2017"
"Ming Fire","Kern","2017"
"Deluz Fire","San Diego","2017"
"Fay Fire","Siskiyou","2017"
"Red Fire","San Luis Obispo","2017"
"Bridge Fire","San Bernardino","2017"
"Monterey Fire","Fresno","2017"
"Rucker Fire","Santa Barbara","2017"
"Eastman Fire","Madera","2017"
"Table Fire","El Dorado","2017"
"Skirball Fire","Los Angeles","2017"
"Elephant Fire","Tulare","2017"
"Dode Fire","Modoc","2017"
"Jennings Fire","San Diego","2017"
"Sonoma Fire","Fresno","2017"
"Pleasant Fire","Nevada","2017"
"Bear Fire","Santa Cruz","2017"
"West Fire","Modoc","2017"
"Chris Fire","Mono","2017"
"Willow Fire","Contra Costa","2017"
"Creek Fire","Fresno","2017"
"Stone Fire","San Luis Obispo","2017"
"Dinely Fire","Tulare","2017"
"Rose Fire","Kern","2017"
"Bryant Fire","San Bernardino","2017"
"Marble Fire","Del Norte","2017"
"Liberty Fire","Riverside","2017"
"Bravo Fire","Kern","2017"
"Little Mountain Fire","San Bernardino","2017"
"Lost Fire","San Diego","2017"
"Huasna Fire","San Luis Obispo","2017"
"Murphy Fire","Fresno","2017"
"Largo Fire","El Dorado","2017"
"Deer Complex","Contra Costa","2017"
"Spring Fire","Mariposa","2017"
"Camp Fire","San Luis Obispo","2017"
"Arrow Fire","San Luis Obispo","2017"
"Bodfish Fire","Kern","2017"
"Eagle Fire","Riverside","2017"
"Skeleton Fire","Lake","2017"
"Range Fire","Alameda","2017"
"Eclipse Fire","San Diego","2017"
"Rose Fire","Riverside","2017"
"Tehama Fire","Tehama","2017"
"Wasioja Fire","Santa Barbara","2017"
"Toll Fire","Plumas","2017"
"Wild Fire","Fresno","2017"
"Rolling Fire","Kern","2017"
"Quarry Fire","Kern","2017"
"Laverne Fire","Shasta","2017"
"High Fire","San Bernardino","2017"
"Hills Fire","Riverside","2017"
"Evans Fire","Sierra","2017"
"Honcut Fire","Butte","2017"
"Peg Fire","Lassen","2017"
"26 Fire","Madera","2017"
"Corral Fire","Alameda","2017"
"Hill Fire","Siskiyou","2017"
"Smiley Fire","Riverside","2017"
"Honey Fire","Butte","2017"
"Olive Fire","San Luis Obispo","2017"
"Lucy Fire","San Luis Obispo","2017"
"41 Fire","Madera","2017"
"Tower Fire","San Bernardino","2017"
"River Fire","Trinity","2017"
"Grape Fire","Mendocino","2017"
"Soda Fire","Butte","2017"
"Ranch Fire","El Dorado","2017"
"French Fire","El Dorado","2017"
"Gorman Fire","Los Angeles","2017"
"King Fire","Tulare","2017"
"Skyway Fire","Butte","2017"
"Point Fire","Calaveras","2017"
"Border Fire","San Diego","2017"
"Olive Fire","San Luis Obispo","2017"
"Oak Fire","Shasta","2017"
"Tumey Fire","Fresno","2017"
"Coronado Fire","Mariposa","2017"
"Twist Fire","Tuolumne","2017"
"Stewart Fire","Riverside","2017"
"Margarita Fire","San Luis Obispo","2017"
"Lamb Fire","Riverside","2017"
"Maria Fire","Calaveras","2017"
"Fallon Fire","Alameda","2017"
"Canyon Fire","Napa","2017"
"Flat Fire","Fresno","2017"
"Lone Fire","Butte","2017"
"Poly Fire","San Luis Obispo","2017"
"Canyon Fire","Riverside","2017"
"Humboldt Fire","Butte","2017"
"Coalinga Fire","Fresno","2017"
"Lariat Fire","Santa Clara","2017"
"Church Fire","San Diego","2017"
"Oakmont Fire (Central LNU Complex)","Sonoma","2017"
"Long Fire","Lake","2017"
"Timm Fire","Solano","2017"
"Bally Fire","Santa Clara","2017"
"Parkfield Fire","Fresno","2017"
"Tilton Fire","Santa Clara","2017"
"Mile Fire","San Bernardino","2017"
"Oak Fire","San Bernardino","2017"
"Reed Fire","Riverside","2017"
"Auberry Fire","Fresno","2017"
"Wilbur Fire","Butte","2017"
"Daulton Fire","Madera","2017"
"Ridge Fire","Lake","2017"
"Vista Fire","Ventura","2017"
"Marlborough Fire","Riverside","2017"
"Saw Fire","Humboldt","2017"
"Dollar Fire","San Bernardino","2017"
"Ranch Fire","Santa Clara","2017"
"Country Fire","Monterey","2017"
"Loma Fire","San Diego","2017"
"Holiday Fire","El Dorado","2017"
"Mills File","Plumas","2017"
"Fountain Fire ","Tulare","2017"
"Castro Fire","Santa Clara","2017"
"Spring Fire ","Tehama","2017"
"McCourtney Fire (Wind Complex)","Nevada","2017"
"Tivy Fire","Fresno","2017"
"Linne Fire","San Luis Obispo","2017"
"Axel Fire","El Dorado","2017"
"Bryant Fire","San Bernardino","2017"
"Lynch Fire","San Luis Obispo","2017"
"Ellis Fire","Riverside","2017"
"Camatta Fire","San Luis Obispo","2017"
"Sand Fire","Colusa","2017"
"Felipe Fire","Santa Clara","2017"
"Manning Fire","Fresno","2017"
"Hill Fire","Fresno","2017"
"Clay Fire","Sacramento","2017"
"River Fire","Lassen","2017"
"Orange Fire","Stanislaus","2017"
"Placentia Fire","Riverside","2017"
"Westfall Fire","Mariposa","2017"
"Montezuma Fire","San Diego","2017"
"Bottle Fire","Lake","2017"
"Lake Fire","Stanislaus","2017"
"Bolla Fire","Tehama","2017"
"Fox Fire","Tulare","2017"
"Quail Fire","Calaveras","2017"
"Silver Fire","Fresno","2017"
"Slides Fire","Lake","2017"
"Hogback Fire","Tulare","2017"
"Tower Fire","San Luis Obispo","2017"
"Live Fire","Tehama","2017"
"Freedom Fire","Fresno","2017"
"Bogus Fire","Siskiyou","2017"
"Estate Fire","Solano","2017"
"Owens Fire","Siskiyou","2017"
"Topanga Fire","Los Angeles","2017"
"Bradley Fire","Siskiyou","2017"
"Bradley Fire","Siskiyou","2017"
"Quimby Fire","Santa Clara","2017"
"Weller Fire","Santa Clara","2017"
"Tank Fire","Kern","2017"
"Lago Fire","Riverside","2017"
"Douglas Fire","San Diego","2017"
"Power Fire","Madera","2017"
"Serenas Fire","Riverside","2017"
"Bitterwater Fire","San Benito","2017"
"Zenon Fire","San Luis Obispo","2017"
"Canyon Fire","Riverside","2017"
"Hidden Fire","San Bernardino","2017"
"Whitepine Fire","Siskiyou","2017"
"Riverbottom Fire","Riverside","2017"
"Pozo Fire","San Luis Obispo","2017"
"Grace Fire","Shasta","2017"
"Mines Fire","Alameda","2017"
"Roser Fire","Tehama","2017"
"Pine Fire","Monterey","2017"
"Lockwood Fire","Monterey","2017"
"Paskenta Fire","Tehama","2017"
"Jones Fire","Modoc","2017"
"Ward Fire","Siskiyou","2017"
"Stokes Fire","Los Angeles","2017"
"Feed Fire","Kern","2017"
"Riverdale Fire","Riverside","2017"
"Palm Fire","Riverside","2017"
"Freeway Fire","San Bernardino","2017"
"Jones Fire","Shasta","2017"
"Lakewood Fire","Kern","2017"
"Hole Fire","Del Norte","2017"
"Translator Fire","Humboldt","2017"
"Vestal Fire","Tehama","2017"
"Murphy Fire","Lake","2017"
"Reservation Fire","Monterey","2017"
"Table Fire","Tuolumne","2017"
"Spenceville Fire","Yuba","2017"
"Toll Fire","Solano","2017"
"Pine Fire","Marin","2017"
"Red Fire","Tuolumne","2017"
" Bridge Fire","Shasta","2017"
"Banderilla Fire","Mariposa","2017"
"Black Fire","San Diego","2017"
"Melba Fire","Riverside","2017"
"Spaletta Fire","Marin","2017"
"Jurupa Fire","Riverside","2017"
"Latrobe Fire","Sacramento","2017"
"Breckenridge Fire","Kern","2017"
"Smiley Fire","Riverside","2017"
"Meyers Fire","San Bernardino","2017"
"Ellie Fire","Riverside","2017"
"Miller Fire","Humboldt","2017"
"Valley Fire","San Benito","2017"
"Christmas Fire","Riverside","2017"
"Valley Fire","Riverside","2017"
"Creek Fire ","Kern","2017"
"Sandy Fire","Trinity","2017"
"Sandy Fire","Trinity","2017"
"Washington Fire","Riverside","2017"
"Shore Fire","Monterey","2017"
"Pleyto Fire","Monterey","2017"
"York Fire","Monterey","2017"
"Juniper Fire","Fresno","2017"
"Hub Fire","Kern","2017"
"Castaic Fire","Los Angeles","2017"
"Blocksburg Fire","Humboldt","2017"
"Timber Fire","Riverside","2017"
"Ice Fire","El Dorado","2017"
"Benson Fire","Tehama","2017"
"32 Fire","Butte","2017"
"4-4 Fire","Modoc","2017"
"Shore Fire","Del Norte","2017"
"Nuevo Fire","Riverside","2017"
"4-10 Fire","Modoc","2017"
"Vernon Fire","Riverside","2017"
"Jasper Fire","Yuba","2017"
"Trellis Fire","Riverside","2017"
"Fairview Fire","Riverside","2017"
"Wilson Fire","San Diego","2017"
"Cove Fire","San Luis Obispo","2017"
"Border 9 Fire","San Diego","2017"
"Hopper Fire","Shasta","2017"
"Sloane Fire","San Diego","2017"
"Road Fire","Madera","2017"
"5 Fire","Los Angeles","2017"
"Ribbonwood Fire","San Diego","2017"
"Portola Fire","Riverside","2017"
"Edwards Fire","Alameda","2017"
"Gold Fire","Calaveras","2017"
"Refuge Fire","Napa","2017"
"Soda Fire","San Luis Obispo","2017"
"Mule Fire","Lake","2017"
"Globe Fire","Tulare","2017"
"Highway Fire","Butte","2017"
"Platina Fire","Shasta","2017"
"Bitterwater Fire","San Benito","2017"
"Blue Fire","Humboldt","2017"
"Fort Fire","Sonoma","2017"
"36 Fire","Tehama","2017"
"Falls Fire","Tuolumne","2017"
"Seine Fire","San Bernardino","2017"
"Range Fire","Mendocino","2017"
"Reed Fire","Riverside","2017"
"Fish Fire","Contra Costa","2017"
"City Fire","Kings","2017"
"Nacimiento Fire","Monterey","2017"
"Longhorn Fire","Riverside","2017"
"Garden Fire","Nevada","2017"
"Nuevo Fire","Riverside","2017"
"Sway Fire","Humboldt","2017"
"Willms Fire","Stanislaus","2017"
"King Fire","Siskiyou","2017"
"Fay Fire","Kern","2017"
"Bodega Fire","Sonoma","2017"
"Lakeland Fire","Butte","2017"
"Panoche Fire","Fresno","2017"
"Pine Fire","Monterey","2017"
"Ramblin Fire","Mariposa","2017"
"Corner Fire","Shasta","2017"
"Sky Fire","Shasta","2017"
"Rocky Fire","San Luis Obispo","2017"
"Lonoak Fire","Monterey","2017"
"Canyon Fire","Riverside","2017"
"Elk Fire","Kern","2017"
"Matz Fire","San Bernardino","2017"
"Rusty Fire","Fresno","2017"
"Paskenta Fire ","Tehama","2017"
"Greenhorn Fire","Nevada","2017"
"Centerville Fire","Modoc","2017"
"Alvarado Fire","Monterey","2017"
"Lombardi Fire","Calaveras","2017"
"66 Fire","Riverside","2017"
"Drum Fire","Santa Barbara","2017"
"Coast Fire","Santa Barbara","2017"
"Desabla Fire","Butte","2017"
"Hog Fire","Monterey","2017"
"Moraga Fire","Riverside","2017"
"Milton Fire","Stanislaus","2017"
"Woodland Fire","El Dorado","2017"
"Rosado Fire","El Dorado","2017"
"Silver Fire","San Bernardino","2017"
"Pacific Fire","Butte","2017"
"Dehesa Fire","San Diego","2017"
"Shandon Fire","San Luis Obispo","2017"
"Jameson Fire","Riverside","2017"
"Taglio Fire","Merced","2017"
"Independence Fire","Sonoma","2017"
"Lisa Fire","Riverside","2017"
"Freeway Fire","Tehama","2017"
"Dexter Fire","Mariposa","2017"
"Shaver Fire","Fresno","2017"
"Sandra Fire","Amador","2017"
"Rincon Fire","Los Angeles","2017"
"Grizzly Fire","Nevada","2017"
"North Fire","Shasta","2017"
"Navajo Fire","Riverside","2017"
"Rebie Fire","Butte","2017"
"Canyon Fire","Riverside","2017"
"Brewer Fire","Nevada","2017"
"Lambs Fire","Riverside","2017"
"Springs Fire","Riverside","2017"
"Pine Fire","Kern","2017"
"Shirleon Fire ","Riverside","2017"
"Twenty Fire","Yuba","2017"
"Champagne Fire","Kern","2017"
"Moreno Fire","Riverside","2017"
"Soledad Fire","Monterey","2017"
"Pressley Fire (Central LNU Complex)","Sonoma","2017"
"Partrick Fire (Central LNU Complex)","Napa","2017"
"Rattlesnake Fire","Mariposa","2017"
"Clear Complex (merged into Eclipse Complex)","Siskiyou","2017"
"Warner Mountain Lightning","Modoc","2017"
"Creek Fire","Glenn","2017"
"Antelope Fire","Lassen","2017"
"Klamath Fire","Siskiyou","2017"
" Cristianitos Fire","San Diego","2017"
"Salmon-August Complex ","Siskiyou","2017"
"King Incident","Tulare","2017"
"Range Fire","San Luis Obispo","2017"
"Oroville Spillway ","Butte","2017"
"Ranch Fire (Mendocino Complex)","Colusa","2018"
"Ranch Fire (Mendocino Complex)","Glenn","2018"
"Ranch Fire (Mendocino Complex)","Lake","2018"
"Ranch Fire (Mendocino Complex)","Mendocino","2018"
"Carr Fire","Shasta","2018"
"Carr Fire","Trinity","2018"
"Camp Fire","Butte","2018"
"Woolsey Fire","Los Angeles","2018"
"Woolsey Fire","Ventura","2018"
"Ferguson Fire","Mariposa","2018"
"County Fire","Napa","2018"
"County Fire","Yolo","2018"
"Delta Fire","Shasta","2018"
"Delta Fire","Trinity","2018"
"River Fire (Mendocino Complex)","Colusa","2018"
"River Fire (Mendocino Complex)","Lake","2018"
"River Fire (Mendocino Complex)","Mendocino","2018"
"Hirz Fire","Shasta","2018"
"Stone Fire","Modoc","2018"
"Klamathon Fire","Siskiyou","2018"
"Donnell Fire","Tuolumne","2018"
"Holy Fire","Orange","2018"
"Whaleback Fire","Lassen","2018"
"Pawnee Fire","Lake","2018"
"Cranston Fire","Riverside","2018"
"Waverly Fire","San Joaquin","2018"
"Boot Fire","Mono","2018"
"Planada Fire","Merced","2018"
"Hill Fire","Ventura","2018"
"Branscombe Fire","Solano","2018"
"Lions Fire","Madera","2018"
"Sun Fire","Tehama","2018"
