"name","counties","archiveyear"
"Lane Fire","Tehama","2018"
"Mill Creek 1 Fire","Humboldt","2018"
"Charlie Fire","Los Angeles","2018"
"Five Fire","Kings","2018"
"Apple Fire","Tehama","2018"
"Tarina Fire","Kern","2018"
"Georges Fire","Inyo","2018"
"Snell Fire","Napa","2018"
"Chrome Fire","Glenn","2018"
"Turkey Fire","Monterey","2018"
"Nelson Fire","Solano","2018"
"Eagle Fire","Modoc","2018"
"Pleasant Fire","Inyo","2018"
"Hat Fire","Shasta","2018"
"Nees Fire","Merced","2018"
"Kerlin Fire","Trinity","2018"
"Creek Fire","Shasta","2018"
"Nurse Fire","Solano","2018"
"Yankee Fire","San Luis Obispo","2018"
"Stone Fire","Los Angeles","2018"
"Valley Fire","San Bernardino","2018"
"Airline Fire","San Benito","2018"
"Moffat Fire","Inyo","2018"
"Patterson Fire","Riverside","2018"
"Butte Fire","Sutter","2018"
"North Fire","Placer","2018"
"Front Fire","Santa Barbara","2018"
"Breckenridge Fire","Kern","2018"
"Eel Fire","Mendocino","2018"
"Stoney Fire","Butte","2018"
"Dale Fire","Tehama","2018"
"Irish Fire","Amador","2018"
"Eighty Eight Fire","Yolo","2018"
"Sunset Fire","Placer","2018"
"River Fire","Tulare","2018"
"Gulch Fire","Monterey","2018"
"Tumbleweed Fire","Lassen","2018"
"Grant Fire","Alameda","2018"
"Tulloch Fire","Tuolumne","2018"
"June Fire","Butte","2018"
"Eastern Fire","San Benito","2018"
"West Fire","San Diego","2018"
"Grant Fire","Alameda","2018"
"Hyatt Fire","Lassen","2018"
"Metz Fire","Monterey","2018"
"San Ardo","Monterey","2018"
"Call Fire","Kern","2018"
"Pasqual Fire","San Diego","2018"
"Oak Fire","Madera","2018"
"Shippee Fire","Butte","2018"
"Owens Fire","Inyo","2018"
"Bascom Fire","Shasta","2018"
"Country Fire","Santa Clara","2018"
"Shingle Fire","El Dorado","2018"
"Flat Fire","Trinity","2018"
"ONeals Fire","Madera","2018"
"Alpha Fire","San Diego","2018"
"Twisselman Fire","Kern","2018"
"South Fire","Calaveras","2018"
"Eastman Fire","Madera","2018"
"Skyline Fire","Riverside","2018"
"Panoche Fire","San Benito","2018"
"Valley Fire","Contra Costa","2018"
"Stoll Fire","Tehama","2018"
"Recycle Fire","San Diego","2018"
"Wilson Fire","Tehama","2018"
"Fox Fire","San Luis Obispo","2018"
"Santa Cruz Fire","Santa Barbara","2018"
"Rangeland Fire","San Diego","2018"
"Marsh Fire","Contra Costa","2018"
"Steamboat Fire","Siskiyou","2018"
"Petersburg Fire","Siskiyou","2018"
"Beaver Fire","San Benito","2018"
"Rock Fire","San Diego","2018"
"Ribbon Fire","Riverside","2018"
"Water Fire","Kern","2018"
"Bear Fire","Merced","2018"
"Par Fire","Butte","2018"
"Peak Fire","Ventura","2018"
"Dinosaur Fire","Merced","2018"
"South Fire","Los Angeles","2018"
"Aliso Fire","Orange","2018"
"Ogilvy Fire","Santa Barbara","2018"
"Sierra Fire","Tehama","2018"
"Priest Fire","Monterey","2018"
"Roxie Fire (Formerly 1-1 Fire)","Lassen","2018"
"Fork Fire","Los Angeles","2018"
"Flat Fire","Tuolumne","2018"
"Winters Fire","Solano","2018"
"Gorge Fire","Shasta","2018"
"Santiago Fire","Orange","2018"
"Euclid Fire","Riverside","2018"
"Irving Fire","Marin","2018"
"Briggs Fire","Ventura","2018"
"Nacimiento Fire","Monterey","2018"
"Sliger Fire","El Dorado","2018"
"Sierra Fire","San Bernardino","2018"
"Parrots Fire","Calaveras","2018"
"Steele Fire","Napa","2018"
"Pico Fire","Los Angeles","2018"
"Open Fire","Glenn","2018"
"Shastina Fire","Siskiyou","2018"
"Sterling","San Bernardino","2018"
"Market Fire","Tulare","2018"
"Murphy Fire","Plumas","2018"
"Idria Fire","San Benito","2018"
"Bridle Fire","Santa Clara","2018"
"Wheeler Fire","Mariposa","2018"
"Pine Fire","Kern","2018"
"Holiday Fire","Santa Barbara","2018"
"Windmill Fire","Santa Barbara","2018"
"Cobble Fire","Fresno","2018"
"Western Fire","Mendocino","2018"
"Cache Fire","Lake","2018"
"Jelly Fire","Tehama","2018"
"Cloverdale Fire","San Diego","2018"
"Balch Fire","Tulare","2018"
"Box Fire","San Bernardino","2018"
"Water Fire","San Luis Obispo","2018"
"Sam Fire","Monterey","2018"
"Sheep Fire","Kern","2018"
"Peach Fire ","Mendocino","2018"
"3-16 Fire","Lassen","2018"
"Horn Fire","Lassen","2018"
"Redinger Fire","Madera","2018"
"Plaza Fire","Merced","2018"
"Shandon Fire","San Luis Obispo","2018"
"Spring 2 Fire","Lake","2018"
"Horse Fire","Calaveras","2018"
"Cruces Fire","Santa Barbara","2018"
"Silver Fire","Shasta","2018"
"Anchor Fire","Fresno","2018"
"Stony Fire","Colusa","2018"
"Chrome Fire","Glenn","2018"
"Main Fire","Riverside","2018"
"Curie Fire","Santa Clara","2018"
"Tesla Fire","Santa Clara","2018"
"Spring Fire","Tehama","2018"
"Tornado Fire","Riverside","2018"
"Romero Fire","Merced","2018"
"Bumper Fire","El Dorado","2018"
"Heart Fire","Mendocino","2018"
"Omega Fire","El Dorado","2018"
"Panoche Fire","San Benito","2018"
"Park Fire","Santa Clara","2018"
"Highland Fire","Shasta","2018"
"Benton Fire","Riverside","2018"
"Cherry Fire","Siskiyou","2018"
"Stuhr Fire","Stanislaus","2018"
"Lebec Fire","Kern","2018"
"Canyon Fire","Los Angeles","2018"
"Liberty Fire","San Joaquin","2018"
"Adams Fire","Tehama","2018"
"Grade Fire","Lake","2018"
"Raymond Fire","Madera","2018"
"Creston FIre","San Luis Obispo","2018"
"Vista Fire","San Luis Obispo","2018"
"Happy Fire","Santa Barbara","2018"
"Agua Fire","San Diego","2018"
"Camino Fire","San Luis Obispo","2018"
"3-10 Fire","Lassen","2018"
"Bruce Fire","Contra Costa","2018"
"Experimental Fire","Madera","2018"
"Keenbrook Fire","San Bernardino","2018"
"Copper Fire","Lassen","2018"
"Boyer Fire","Mariposa","2018"
"Kelley Fire","Modoc","2018"
"Reservoir Fire","San Luis Obispo","2018"
"Crestline Fire","Shasta","2018"
"Hale Fire","Santa Clara","2018"
"Carder Fire","Lake","2018"
"Tuscan Fire","Tehama","2018"
"Haycamp Fire","Monterey","2018"
"Castro Fire","Alameda","2018"
"Buckingham Fire","Contra Costa","2018"
"Bridge Fire","Marin","2018"
"Simmons Fire","Butte","2018"
"Martinez Fire","Riverside","2018"
"Ben Fire","Mariposa","2018"
"Iron Fire","Contra Costa","2018"
"Oregon Fire","Butte","2018"
"Hidden Fire","San Benito","2018"
"Masonic Fire","Shasta","2018"
"Adobe Fire","San Diego","2018"
"Mustang Fire","San Luis Obispo","2018"
"Martin Fire","Siskiyou","2018"
"Ridge Fire","Lake","2018"
"Winchester Fire","Riverside","2018"
"Brushy Fire","Mendocino","2018"
"Terra Fire","Riverside","2018"
"Corner Fire","Shasta","2018"
"Fairview Fire","San Benito","2018"
"Marcel Fire","Kern","2018"
"Patterson Fire","Alameda","2018"
"Horse Creek Fire","Tulare","2018"
"Nimshew Fire","Butte","2018"
"Lariat Fire","Tehama","2018"
"Creek Fire","San Bernardino","2018"
"Wilcox Fire","Tulare","2018"
"Eagle Fire","Fresno","2018"
"Country Fire","Riverside","2018"
"3-18 Fire","Lassen","2018"
"Creek Fire","Lake","2018"
"Vista Fire","Shasta","2018"
"Quimby Fire","Santa Clara","2018"
"Alhambra Fire","Contra Costa","2018"
"Creek Fire","Alameda","2018"
"Sobrante Fire","Riverside","2018"
"Rock Fire","San Luis Obispo","2018"
"Grant Fire","Sacramento","2018"
"Aqueduct Fire","Fresno","2018"
"Border Fire","San Diego","2018"
"Ager Fire","Siskiyou","2018"
"White Fire","Tulare","2018"
"Soboba Fire","Riverside","2018"
"Willow Fire","Contra Costa","2018"
"Vineyard Fire","San Luis Obispo","2018"
"Kelsey Fire","Lake","2018"
"Land Fire","Riverside","2018"
"Glen Fire","Contra Costa","2018"
"Plymire Fire","Tehama","2018"
"Wagner Fire","Mariposa","2018"
"Meadow Fire","Riverside","2018"
"Morgan Fire","Contra Costa","2018"
"Niles Fire","Alameda","2018"
"Church Fire","Santa Clara","2018"
"Vallecitos Fire","Alameda","2018"
"Bridle Fire","Riverside","2018"
"70 Fire","Butte","2018"
"Portola Fire ","Los Angeles","2018"
"French Fire","Plumas","2018"
"Jacques Fire","San Diego","2018"
"Lago Fire","Riverside","2018"
"Rincon Fire","Santa Cruz","2018"
"China Fire","Amador","2018"
"Ethanac Fire","Riverside","2018"
"Oak Fire","Nevada","2018"
"Johnson Fire","Humboldt","2018"
"Keeler Fire","Santa Clara","2018"
"Iron Gate Fire","Siskiyou","2018"
"Essex Fire","Modoc","2018"
"Woodchuck Fire","Riverside","2018"
"Tyler Fire","Riverside","2018"
"Casner Fire","San Diego","2018"
"Camp Fire","San Luis Obispo","2018"
"3-2 Fire","Lassen","2018"
"Madison FIre","Yolo","2018"
"Ranchera Fire","Shasta","2018"
"Cinnamon Fire","San Diego","2018"
"Coldwell Fire","Fresno","2018"
"Tower Fire","Shasta","2018"
"Meyers Fire","El Dorado","2018"
"Gray Fire","San Bernardino","2018"
"School Fire","Madera","2018"
"Mission Fire","Marin","2018"
"Vista Fire","San Diego","2018"
"Meamber Fire","Siskiyou","2018"
"Resort Fire","San Luis Obispo","2018"
"Bellagio Fire","Napa","2018"
"Grant Fire","Alameda","2018"
"Volcan Fire","San Diego","2018"
"Dark Fire","Butte","2018"
"Cornerstone Fire","Madera","2018"
"Grande Fire","Riverside","2018"
"Rock Fire","Shasta","2018"
"Bear Fire ","Santa Cruz","2018"
"Green Hill Fire","Humboldt","2018"
"Powellton Fire","Butte","2018"
"Keller Fire","Riverside","2018"
"Syar Fire","Napa","2018"
"Lott Fire","Siskiyou","2018"
"Building Fire","San Diego","2018"
"Llano Fire","Butte","2018"
"Creek Fire","San Luis Obispo","2018"
"Ranchita Fire","Monterey","2018"
"Pallet Fire","Sonoma","2018"
"Green Fire","San Diego","2018"
"Black Fire","Tehama","2018"
"Jardin Fire","Riverside","2018"
"70th Fire","Riverside","2018"
"Honey Flooding","Butte","2018"
"Grape Fire","Humboldt","2018"
"Montecito Flooding / Mudflows","Santa Barbara","2018"
"Montecito Flooding / Mudflows","Ventura","2018"
"Easy Fire","Ventura","2019"
"Gaines Fire","Mariposa","2019"
"Sandalwood Fire","Riverside","2019"
"Rawson Fire","Tehama","2019"
"Hill Fire ","Riverside","2019"
"Foothills Fire","Placer","2019"
"Cross Fire","Monterey","2019"
"Cross Fire","San Luis Obispo","2019"
"Valley Fire","Mariposa","2019"
"Mud Fire ","Fresno","2019"
"3-2 Willow (Previously H-1 Fire)","Lassen","2019"
"Wolf Fire","Riverside","2019"
"Merrill Fire","Contra Costa","2019"
"Miller Fire","San Diego","2019"
"Mines Fire","Alameda","2019"
"Rains Fire","Stanislaus","2019"
"Horse Fire","Shasta","2019"
"Whiskey Fire","Calaveras","2019"
"La Barisa Fire","San Bernardino","2019"
"Vista Fire","San Diego","2019"
"Chaparral Fire","El Dorado","2019"
"Mid Fire","Alameda","2019"
"Nustar Fire","Contra Costa","2019"
"Sage Fire","Riverside","2019"
"Wilson Fire","Mendocino","2019"
"Deer Fire","Santa Cruz","2019"
"Kincade Fire","Sonoma","2019"
"Walker Fire","Plumas","2019"
"Tucker Fire","Modoc","2019"
"Taboose Fire","Inyo","2019"
"Maria Fire ","Ventura","2019"
"Red Bank Fire","Tehama","2019"
"Saddle Ridge Fire","Los Angeles","2019"
"Lone Fire","Modoc","2019"
"Briceburg Fire","Mariposa","2019"
"South Fire","Tehama","2019"
"Springs Fire","Mono","2019"
"Tick Fire","Los Angeles","2019"
"Caples Fire","El Dorado","2019"
"R-1 Fire","Lassen","2019"
"Cave Fire (No Longer a CAL FIRE Incident)","Santa Barbara","2019"
"Lonoak Fire","Monterey","2019"
"Ranch Fire","Tehama","2019"
"Sand Fire","Yolo","2019"
"Refuge Fire","Kern","2019"
"Long Valley Fire ","Lassen","2019"
"Rock Fire","Stanislaus","2019"
"Cow Fire","Inyo","2019"
"Tenaja","Riverside","2019"
"Lime Fire","Siskiyou","2019"
"McMillan Fire","San Luis Obispo","2019"
"Border 8 Fire","Mexico","2019"
"West Butte Fire","Sutter","2019"
"Ward Fire","State of Oregon","2019"
"Jasper Fire","State of Nevada","2019"
"Boulder Fire","San Luis Obispo","2019"
"W1 McDonald Fire","Lassen","2019"
"Gillis Fire","San Luis Obispo","2019"
"Belmont Fire","San Luis Obispo","2019"
"Marsh Complex","Contra Costa","2019"
"Creek Fire","Tulare","2019"
"Getty Fire ","Los Angeles","2019"
"Burris Fire","Mendocino","2019"
"Baseline Fire ","Placer","2019"
"Mountain Fire","Shasta","2019"
"Stuhr Fire","Stanislaus","2019"
"American Fire","Napa","2019"
"Jerry Fire","Riverside","2019"
"Horseshoe Fire ","Riverside","2019"
"Swedes Fire","Butte","2019"
"Caliente Fire","San Diego","2019"
"Mesa Fire ","Kern","2019"
"Hunter Fire","Mariposa","2019"
"Real Fire","Santa Barbara","2019"
"Broder Fire","Tulare","2019"
"Reche Fire","Riverside","2019"
"46 Fire","Riverside","2019"
"Lake Fire","Monterey","2019"
"Hwy Fire","Butte","2019"
"Hollow Fire","San Joaquin","2019"
"Rams Horn Fire","Trinity","2019"
"Mill Fire","Monterey","2019"
"Snail Fire","Ventura","2019"
"Snowstorm Fire","Lassen","2019"
"R-6 Fire","Lassen","2019"
"Citrus Fire","Tulare","2019"
"Sycamore Fire","Riverside","2019"
"Henthorne Fire","Trinity","2019"
"Lake Fire","Mariposa","2019"
"Harte Fire","Alameda","2019"
"Kidder 2 Fire","Siskiyou","2019"
"Moose Fire","Mendocino","2019"
"Lopez Fire","San Luis Obispo","2019"
"Wolf Fire ","Riverside","2019"
"Madera Fire ","Madera","2019"
"Merced Fire ","Merced","2019"
"Malech Fire","Santa Clara","2019"
"Tejon Fire","Kern","2019"
"Lumgrey Fire","Siskiyou","2019"
"Milton Fire ","Stanislaus","2019"
"Hillside Fire","San Bernardino","2019"
"Cypress Complex","Contra Costa","2019"
"Olivas Fire","Ventura","2019"
"Dehesa Fire ","San Diego","2019"
"McMurray Fire","Santa Barbara","2019"
"Doyle Fire","Lassen","2019"
"Stuhr Fire ","Stanislaus","2019"
"Sargent Fire","Monterey","2019"
"Marshview Fire","Solano","2019"
"Vulcan Fire","Kern","2019"
"Bautista Fire","Riverside","2019"
"Antelope Fire","San Benito","2019"
"York Fire","Kings","2019"
"Cottage Fire","Shasta","2019"
"Five Fire","Los Angeles","2019"
"Star Fire","San Bernardino","2019"
"Spruce Fire","Tulare","2019"
"Sky Fire ","Contra Costa","2019"
"Dehesa Fire","San Diego","2019"
"Dyer Fire","Placer","2019"
"Old Water Fire","San Bernardino","2019"
"Canyon Fire","Santa Clara","2019"
"Glencove Fire ","Solano","2019"
"Patterson Fire","Alameda","2019"
"Horse Fire","Lassen","2019"
"South Fire ","Ventura","2019"
"R-1 Fire","Lassen","2019"
"Usal Fire","Mendocino","2019"
"Shady Fire","Riverside","2019"
"Reservoir Fire","Santa Clara","2019"
"Goose 2 Fire","Modoc","2019"
"Hill Fire","Fresno","2019"
"Weisgarber Fire","San Diego","2019"
"Bitter Fire ","San Luis Obispo","2019"
"Woody Fire","Kern","2019"
"West Fire ","Los Angeles","2019"
"Meadow Fire (Not a CAL FIRE incident)","Modoc","2019"
"Range Fire","Santa Barbara","2019"
"Border Fire","San Diego","2019"
"Kennedy Fire","Riverside","2019"
"Sawday Fire ","San Diego","2019"
"Orange fire","Riverside","2019"
"Thompson Fire ","San Luis Obispo","2019"
"Toro Fire ","Riverside","2019"
"Wendy Fire","Ventura","2019"
"Bar Fire","Siskiyou","2019"
"Whiskey Fire","San Joaquin","2019"
"Trinity Fire","Shasta","2019"
"Country Fire","El Dorado","2019"
"Browns Fire","Sacramento","2019"
"Tulloch Fire","Tuolumne","2019"
"Tree Fire","Siskiyou","2019"
"Timm Fire ","Solano","2019"
"Milpas Fire","San Bernardino","2019"
"Meadow Fire","Riverside","2019"
"Nelson Fire ","Butte","2019"
"Ivy Fire","Riverside","2019"
"Border 9 Fire","San Diego","2019"
"Sweigert Fire ","Santa Clara","2019"
"Lincoln Fire","Riverside","2019"
"Scott Fire","Yuba","2019"
"Scott Fire","Yuba","2019"
"Eagle Fire","Lake","2019"
"Coyote Fire","Santa Clara","2019"
"Levee Fire","Yuba","2019"
"Corning Fire ","Tehama","2019"
"Muir Fire","Marin","2019"
"Lynette Fire","Calaveras","2019"
"Jolon Fire","Monterey","2019"
"Sugar Fire","Placer","2019"
"Canyon Fire","Napa","2019"
"Elk Fire","Glenn","2019"
"Paskenta Fire","Tehama","2019"
"Cabrillo Fire","San Mateo","2019"
"Bayliss Fire","Santa Clara","2019"
"Forbestown Fire","Butte","2019"
"Sellers Fire","Contra Costa","2019"
"Horse Fire","Lassen","2019"
"66 Fire","Riverside","2019"
"Oak Fire","Lake","2019"
"Ranch Fire","San Luis Obispo","2019"
"Willow Fire","San Diego","2019"
"Copper Fire","San Diego","2019"
"Forest Fire","Contra Costa","2019"
"Prairie Fire ","Sacramento","2019"
"Ink Fire","Napa","2019"
"Meridian Fire","Butte","2019"
"Aborn Fire","Santa Clara","2019"
"Springs Fire","Tulare","2019"
"Lower Fire","Shasta","2019"
"Paskenta Fire","Tehama","2019"
"Diversion Fire","Riverside","2019"
"Flood Fire ","San Joaquin","2019"
"Ardo Fire","Monterey","2019"
"Palisades Fire","Los Angeles","2019"
"Plains Fire","Shasta","2019"
"Far Fire","Yuba","2019"
"Jamieson Fire","Santa Clara","2019"
"Patterson Fire","El Dorado","2019"
"Community Fire","Siskiyou","2019"
"Calaveras Fire ","Santa Clara","2019"
"Redwood Fire","Riverside","2019"
"Yucca Fire","Riverside","2019"
"Heavy Range Fire","Yolo","2019"
"Yokohl Fire","Tulare","2019"
"Bitter Fire","San Luis Obispo","2019"
"Mare Fire","Solano","2019"
"Gilbert Fire","Shasta","2019"
"Ranch Fire","Shasta","2019"
"Mountain Fire","Alameda","2019"
"Girasol Fire","Riverside","2019"
"Pilot Fire","Humboldt","2019"
"Point Fire ","Santa Clara","2019"
"Caliente Fire","Kern","2019"
"Glass Fire","Lake","2019"
"Otay Fire","San Diego","2019"
"Watt Fire","Placer","2019"
"Foothill Fire","Riverside","2019"
"Grove Fire","Lake","2019"
"Frame Fire","Fresno","2019"
"Border 10 Fire","Mexico","2019"
"Border 10 Fire","San Diego","2019"
"Bikeway Fire","Alameda","2019"
"Bear Fire","Tulare","2019"
"Fellow Fire","Contra Costa","2019"
"Nelson Fire ","Solano","2019"
"Willow Fire","Contra Costa","2019"
"Border Fire","San Diego","2019"
"Preston Fire","Tuolumne","2019"
"Spring Fire ","Colusa","2019"
"Radio Fire","Riverside","2019"
"Golf Fire","Lake","2019"
"Gibbel Fire ","Riverside","2019"
"Nuevo Fire","Riverside","2019"
"Sobrante Fire ","Riverside","2019"
"Warren Fire","Riverside","2019"
"Carroll Fire","Alameda","2019"
"Del Fire","Stanislaus","2019"
"Foster Fire ","San Benito","2019"
"Mines Fire","Santa Clara","2019"
"32 Fire","Butte","2019"
"Rocky Fire","Siskiyou","2019"
"Cow Fire","Shasta","2019"
"Greenstone Fire ","El Dorado","2019"
"Duzel Fire","Siskiyou","2019"
"Telephone Fire","San Bernardino","2019"
"Pauma Fire","San Diego","2019"
"Carson Fire","El Dorado","2019"
"Little Fire","Alameda","2019"
"Mayberry Fire ","Butte","2019"
"Beaumont Fire","San Bernardino","2019"
"Dales Fire","Tehama","2019"
"Bridge Fire","Stanislaus","2019"
"Mines Fire","Alameda","2019"
"Fairmont Fire","San Diego","2019"
"Inghram Fire","Tehama","2019"
"Electra Fire","Amador","2019"
"Bailey Fire","Riverside","2019"
"Moms Fire ","Butte","2019"
"IronGate Fire","Siskiyou","2019"
"Cana Fire","Butte","2019"
"Eagle Fire","Riverside","2019"
"Long Fire","Nevada","2019"
"Cashe Fire ","Yolo","2019"
"Oak Fire","San Diego","2019"
"Johnson Fire ","Riverside","2019"
